Site Occupation Location,Site Component,SubOc1,Period,Period No.,Period Start,Period End,Estimated Span,Area (ha),Population
349,SVP-ETAN-284,A,Early Tanguche,7,750,900,50,0.5,10
350,SVP-ETAN-130,A,Early Tanguche,7,750,900,50,2.25,225
351,SVP-ETAN-128,A,Early Tanguche,7,750,900,50,0.75,75
352,SVP-GUAD-61,A,Guadalupito,6,300,750,150,0.9,75
353,SVP-ETAN-364,A,Early Tanguche,7,750,900,50,1.1,35
354,SVP-ETAN-220,A,Early Tanguche,7,750,900,50,0.3,30
356,SVP-GUAD-57,A,Guadalupito,6,300,750,150,2.25,150
357,SVP-LTR-18,A,Late Tambo Real,10,1470,1532,20.66666667,1.6,160
360,SVP-ETAN-283,A,Early Tanguche,7,750,900,50,0.8,20
361,SVP-VIN-33,A,Vinzos,3,-500,-100,133.3333333,4,400
362,SVP-GUAD-56,A,Guadalupito,6,300,750,150,1.4,50
363,SVP-ESUCH-105,A,Early Suchimancillo,4,-100,100,66.66666667,0.5,50
364,SVP-GUAD-48,A,Guadalupito,6,300,750,150,1.6,100
364,SVP-ETAN-106,A,Early Tanguche,7,750,900,50,1.6,80
365,SVP-ETAN-280,A,Early Tanguche,7,750,900,50,0.25,5
366,SVP-VIN-32,A,Vinzos,3,-500,-100,133.3333333,0.25,25
368,SVP-ETAN-363,A,Early Tanguche,7,750,900,50,0.5,15
369,SVP-VIN-31,A,Vinzos,3,-500,-100,133.3333333,0.5,50
370,SVP-GUAD-54,A,Guadalupito,6,300,750,150,1.4,100
372,SVP-ETAN-282,A,Early Tanguche,7,750,900,50,0.5,25
373,SVP-ETAN-221,A,Early Tanguche,7,750,900,50,0.8,80
374,SVP-GUAD-127,A,Guadalupito,6,300,750,150,1.1,275
375,SVP-LTR-48,A,Late Tambo Real,10,1470,1532,20.66666667,2.25,110
378,SVP-ESUCH-104,A,Early Suchimancillo,4,-100,100,66.66666667,1,50
379,SVP-ETAN-105,A,Early Tanguche,7,750,900,50,2.25,115
381,SVP-ETAN-279,A,Early Tanguche,7,750,900,50,2,30
382,SVP-ETAN-281,A,Early Tanguche,7,750,900,50,0.8,10
383,SVP-ETAN-142,A,Early Tanguche,7,750,900,50,7.2,1800
384,SVP-LTAN-42,A,Late Tanguche,8,900,1100,66.66666667,3.4,340
384,SVP-ETR-22,A,Early Tambo Real,9,1100,1470,123.3333333,3.4,170
386,SVP-ETAN-103,A,Early Tanguche,7,750,900,50,1,50
387,SVP-ETR-34,A,Early Tambo Real,9,1100,1470,123.3333333,2.5,250
387,SVP-LTR-55,A,Late Tambo Real,10,1470,1532,20.66666667,2.25,110
388,SVP-ETAN-95,A,Early Tanguche,7,750,900,50,1.1,55
389,SVP-ETAN-362,A,Early Tanguche,7,750,900,50,0.8,10
390,SVP-LTR-54,A,Late Tambo Real,10,1470,1532,20.66666667,0.9,45
391,SVP-VIN-34,A,Vinzos,3,-500,-100,133.3333333,2.7,135
394,SVP-ETAN-404,A,Early Tanguche,7,750,900,50,55,5500
396,SVP-ESUCH-103,A,Early Suchimancillo,4,-100,100,66.66666667,0.9,90
397,SVP-ETAN-226,A,Early Tanguche,7,750,900,50,0.5,25
398,SVP-LSUCH-143,A,Late Suchimancillo,5,100,500,133.3333333,1,15
398,SVP-GUAD-93,A,Guadalupito,6,300,750,150,10.35,1035
399,SVP-CAY-51,A,Cayhuamarca,2,-1800,-500,433.3333333,0.5,50
400,SVP-ETAN-146,A,Early Tanguche,7,750,900,50,1.4,140
401,SVP-CAY-50,A,Cayhuamarca,2,-1800,-500,433.3333333,0.25,25
402,SVP-LSUCH-124,A,Late Suchimancillo,5,100,500,133.3333333,3,45
402,SVP-ETAN-101,B,Early Tanguche,7,750,900,50,4.5,225
403,SVP-ETAN-99,A,Early Tanguche,7,750,900,50,2.25,35
404,SVP-ETAN-278,A,Early Tanguche,7,750,900,50,1.6,25
405,SVP-SAL-21,A,Las Salinas,1,-3000,-1800,400,0.5,30
408,SVP-ETAN-361,A,Early Tanguche,7,750,900,50,0.8,10
412,SVP-ETAN-277,A,Early Tanguche,7,750,900,50,1,50
413,SVP-ETAN-222,A,Early Tanguche,7,750,900,50,0.75,75
414,SVP-LTR-56,A,Late Tambo Real,10,1470,1532,20.66666667,0.25,5
415,SVP-CAY-53,A,Cayhuamarca,2,-1800,-500,433.3333333,3,150
415,SVP-VIN-36,A,Vinzos,3,-500,-100,133.3333333,3,300
416,SVP-ESUCH-118,A,Early Suchimancillo,4,-100,100,66.66666667,3,45
416,SVP-LSUCH-137,A,Late Suchimancillo,5,100,500,133.3333333,3,55
416,SVP-ETAN-137,B,Early Tanguche,7,750,900,50,0.5,5
417,SVP-ETAN-94,A,Early Tanguche,7,750,900,50,1.8,90
418,SVP-ETAN-276,A,Early Tanguche,7,750,900,50,0.7,10
421,SVP-ETAN-225,A,Early Tanguche,7,750,900,50,0.75,40
423,SVP-LTR-49,A,Late Tambo Real,10,1470,1532,20.66666667,0.5,25
424,SVP-CAY-49,A,Cayhuamarca,2,-1800,-500,433.3333333,0.25,25
426,SVP-LTR-36,B,Late Tambo Real,10,1470,1532,20.66666667,4.5,450
428,SVP-LTR-17,A,Late Tambo Real,10,1470,1532,20.66666667,0.25,10
429,SVP-ETAN-275,A,Early Tanguche,7,750,900,50,0.7,10
430,SVP-ETAN-224,A,Early Tanguche,7,750,900,50,1,100
431,SVP-ETAN-147,A,Early Tanguche,7,750,900,50,37.4,5870
431,SVP-LTAN-44,A,Late Tanguche,8,900,1100,66.66666667,37.4,5870
431,SVP-LTR-25,B,Late Tambo Real,10,1470,1532,20.66666667,4.3,65
432,SVP-ETAN-126,A,Early Tanguche,7,750,900,50,1.1,15
433,SVP-ETAN-115,A,Early Tanguche,7,750,900,50,1.4,20
435,SVP-GUAD-195,A,Guadalupito,6,300,750,150,2.8,280
436,SVP-ETAN-360,A,Early Tanguche,7,750,900,50,0.5,30
437,SVP-ETAN-223,A,Early Tanguche,7,750,900,50,0.25,25
438,SVP-GUAD-119,A,Guadalupito,6,300,750,150,0.75,75
439,SVP-GUAD-87,A,Guadalupito,6,300,750,150,1.35,135
440,SVP-GUAD-78,A,Guadalupito,6,300,750,150,0.7,70
441,SVP-ETAN-117,A,Early Tanguche,7,750,900,50,0.5,5
443,SVP-ETAN-100,A,Early Tanguche,7,750,900,50,1.1,110
444,SVP-ESUCH-102,A,Early Suchimancillo,4,-100,100,66.66666667,1,100
445,SVP-ETAN-227,A,Early Tanguche,7,750,900,50,1.5,75
447,SVP-ETAN-131,A,Early Tanguche,7,750,900,50,0.25,5
448,SVP-CAY-48,A,Cayhuamarca,2,-1800,-500,433.3333333,1,100
448,SVP-VIN-30,A,Vinzos,3,-500,-100,400,1,100
448,SVP-ESUCH-110,A,Early Suchimancillo,4,-100,100,66.66666667,0.75,10
449,SVP-LTR-41,A,Late Tambo Real,10,1470,1532,20.66666667,0.25,5
451,SVP-ETAN-274,A,Early Tanguche,7,750,900,50,0.7,10
453,SVP-GUAD-86,A,Guadalupito,6,300,750,150,4.5,200
454,SVP-LTR-32,A,Late Tambo Real,10,1470,1532,20.66666667,2.7,270
456,SVP-LSUCH-147,A,Late Suchimancillo,5,100,500,133.3333333,3.25,165
456,SVP-GUAD-130,A,Guadalupito,6,300,750,150,3.2,320
457,SVP-GUAD-88,A,Guadalupito,6,300,750,150,6,600
459,SVP-ETAN-228,A,Early Tanguche,7,750,900,50,0.5,25
462,SVP-LTR-34,A,Late Tambo Real,10,1470,1532,20.66666667,1,15
464,SVP-ETAN-359,A,Early Tanguche,7,750,900,50,0.5,25
466,SVP-GUAD-92,A,Guadalupito,6,300,750,150,3.6,300
468,SVP-LTR-33,A,Late Tambo Real,10,1470,1532,20.66666667,4.5,450
469,SVP-LTAN-45,A,Late Tanguche,8,900,1100,66.66666667,1,50
471,SVP-LSUCH-118,A,Late Suchimancillo,5,100,500,133.3333333,0.4,
472,SVP-GUAD-192,A,Guadalupito,6,300,750,150,29.5,2950
476,SVP-ETAN-93,A,Early Tanguche,7,750,900,50,0.25,15
477,SVP-ETAN-92,A,Early Tanguche,7,750,900,50,0.7,70
478,SVP-ETAN-271,A,Early Tanguche,7,750,900,50,1.1,15
479,SVP-ETAN-273,A,Early Tanguche,7,750,900,50,2.5,40
480,SVP-LTR-46,A,Late Tambo Real,10,1470,1532,20.66666667,3.8,380
481,SVP-LTR-6,A,Late Tambo Real,10,1470,1532,20.66666667,1.4,70
482,SVP-ETAN-229,A,Early Tanguche,7,750,900,50,1.5,75
486,SVP-GUAD-74,A,Guadalupito,6,300,750,150,1.6,160
487,SVP-CAY-46,A,Cayhuamarca,2,-1800,-500,433.3333333,0.75,75
488,SVP-ETAN-111,A,Early Tanguche,7,750,900,50,0.5,50
490,SVP-ETAN-233,A,Early Tanguche,7,750,900,50,1.25,65
491,SVP-GUAD-124,A,Guadalupito,6,300,750,150,0.5,50
493,SVP-ESUCH-109,A,Early Suchimancillo,4,-100,100,66.66666667,3.8,190
493,SVP-LSUCH-132,A,Late Suchimancillo,5,100,500,133.3333333,1.6,160
493,SVP-ETAN-110,B,Early Tanguche,7,750,900,50,7.9,395
494,SVP-ETAN-234,A,Early Tanguche,7,750,900,50,1.5,75
495,SVP-CAY-54,A,Cayhuamarca,2,-1800,-500,433.3333333,0.25,15
495,SVP-ETAN-232,B,Early Tanguche,7,750,900,50,1.5,75
498,SVP-VIN-35,A,Vinzos,3,-500,-100,133.3333333,1,50
500,SVP-GUAD-91,A,Guadalupito,6,300,750,150,1.8,90
500,SVP-LTR-37,B,Late Tambo Real,10,1470,1532,20.66666667,1.6,80
503,SVP-ETAN-358,A,Early Tanguche,7,750,900,50,0.75,40
504,SVP-ETAN-230,A,Early Tanguche,7,750,900,50,0.5,25
505,SVP-ESUCH-124,A,Early Suchimancillo,4,-100,100,66.66666667,0.25,25
505,SVP-GUAD-122,B,Guadalupito,6,300,750,150,1.6,160
505,SVP-ETR-32,C,Early Tambo Real,9,1100,1470,123.3333333,0.25,5
506,SVP-LTR-43,A,Late Tambo Real,10,1470,1532,20.66666667,0.9,90
507,SVP-LTR-42,A,Late Tambo Real,10,1470,1532,20.66666667,2.25,110
508,SVP-GUAD-89,A,Guadalupito,6,300,750,150,3.2,320
509,SVP-LTR-30,A,Late Tambo Real,10,1470,1532,20.66666667,9,900
510,SVP-GUAD-32,A,Guadalupito,6,300,750,150,2,200
511,SVP-ETAN-231,A,Early Tanguche,7,750,900,50,1,50
512,SVP-GUAD-123,A,Guadalupito,6,300,750,150,1.8,180
514,SVP-LTR-28,A,Late Tambo Real,10,1470,1532,20.66666667,0.5,25
515,SVP-CAY-44,A,Cayhuamarca,2,-1800,-500,433.3333333,2.5,250
515,SVP-CAY-47,A,Cayhuamarca,2,-1800,-500,433.3333333,1.25,125
515,SVP-VIN-29,A,Vinzos,3,-500,-100,400,2.5,250
515,SVP-ESUCH-111,A,Early Suchimancillo,4,-100,100,200,3,45
515,SVP-LSUCH-133,A,Late Suchimancillo,5,100,500,133.3333333,1.1,15
516,SVP-CAY-45,A,Cayhuamarca,2,-1800,-500,433.3333333,0.75,75
519,SVP-ETAN-235,A,Early Tanguche,7,750,900,50,1.5,75
520,SVP-ETR-31,A,Early Tambo Real,9,1100,1470,123.3333333,3.2,320
520,SVP-LTR-45,A,Late Tambo Real,10,1470,1532,20.66666667,2.9,290
521,SVP-ETAN-91,A,Early Tanguche,7,750,900,50,2.5,250
522,SVP-ETAN-272,A,Early Tanguche,7,750,900,50,0.5,5
523,SVP-ESUCH-108,A,Early Suchimancillo,4,-100,100,66.66666667,1.6,160
523,SVP-LSUCH-131,A,Late Suchimancillo,5,100,500,133.3333333,1.6,160
524,SVP-ESUCH-95,A,Early Suchimancillo,4,-100,100,66.66666667,4.5,225
525,SVP-LTAN-55,A,Late Tanguche,8,900,1100,66.66666667,1,50
526,SVP-ETAN-236,A,Early Tanguche,7,750,900,50,0.5,50
527,SVP-ETAN-188,A,Early Tanguche,7,750,900,50,1.4,75
530,SVP-GUAD-71,A,Guadalupito,6,300,750,150,0.25,25
533,SVP-LTR-10,A,Late Tambo Real,10,1470,1532,20.66666667,2,200
534,SVP-ETAN-237,A,Early Tanguche,7,750,900,50,0.25,15
535,SVP-GUAD-128,A,Guadalupito,6,300,750,150,1.8,180
537,SVP-GUAD-72,A,Guadalupito,6,300,750,150,0.9,45
538,SVP-ETAN-107,A,Early Tanguche,7,750,900,50,3.6,55
539,SVP-GUAD-187,A,Guadalupito,6,300,750,150,0.8,80
540,SVP-LTR-26,A,Late Tambo Real,10,1470,1532,20.66666667,16.5,1650
541,SVP-CAY-43,A,Cayhuamarca,2,-1800,-500,433.3333333,0.5,25
542,SVP-ETAN-90,A,Early Tanguche,7,750,900,50,1.4,140
543,SVP-ESUCH-94,A,Early Suchimancillo,4,-100,100,66.66666667,2.25,110
543,SVP-ETAN-81,B,Early Tanguche,7,750,900,50,1.6,80
545,SVP-ETAN-238,A,Early Tanguche,7,750,900,50,1,50
546,SVP-GUAD-52,A,Guadalupito,6,300,750,150,1.8,90
547,SVP-LTAN-40,A,Late Tanguche,8,900,1100,66.66666667,14.2,3550
552,SVP-GUAD-121,A,Guadalupito,6,300,750,150,6.5,600
553,SVP-CAY-42,A,Cayhuamarca,2,-1800,-500,433.3333333,1,50
555,SVP-GUAD-25,A,Guadalupito,6,300,750,150,0.5,10
557,SVP-GUAD-178,A,Guadalupito,6,300,750,150,3.6,360
559,SVP-ETAN-150,A,Early Tanguche,7,750,900,50,1.1,110
560,SVP-ETAN-149,A,Early Tanguche,7,750,900,50,0.5,50
561,SVP-ETAN-108,A,Early Tanguche,7,750,900,50,1,15
562,SVP-GUAD-51,A,Guadalupito,6,300,750,150,0.5,50
563,SVP-LSUCH-128,A,Late Suchimancillo,5,100,500,133.3333333,1.4,20
564,SVP-LSUCH-123,A,Late Suchimancillo,5,100,500,133.3333333,4.3,65
566,SVP-LSUCH-117,A,Late Suchimancillo,5,100,500,133.3333333,1.8,180
566,SVP-GUAD-22,A,Guadalupito,6,300,750,250,3.2,50
566,SVP-ETAN-84,A,Early Tanguche,7,750,900,50,4.5,1125
567,SVP-ETAN-191,A,Early Tanguche,7,750,900,50,1,100
569,SVP-ETAN-80,A,Early Tanguche,7,750,900,50,9,135
570,SVP-GUAD-179,A,Guadalupito,6,300,750,150,2.8,280
571,SVP-GUAD-177,A,Guadalupito,6,300,750,150,1.6,160
572,SVP-ETAN-116,A,Early Tanguche,7,750,900,50,10.4,155
573,SVP-GUAD-47,A,Guadalupito,6,300,750,150,4.3,215
574,SVP-LSUCH-122,A,Late Suchimancillo,5,100,500,133.3333333,1.6,25
574,SVP-GUAD-46,A,Guadalupito,6,300,750,150,4.3,215
576,SVP-GUAD-203,A,Guadalupito,6,300,750,150,1.5,150
578,SVP-ETAN-102,A,Early Tanguche,7,750,900,50,2.5,125
579,SVP-GUAD-176,A,Guadalupito,6,300,750,150,3.2,320
580,SVP-ETAN-357,A,Early Tanguche,7,750,900,50,1.25,15
582,SVP-ESUCH-91,A,Early Suchimancillo,4,-100,100,66.66666667,4.2,460
582,SVP-LSUCH-114,A,Late Suchimancillo,5,100,500,133.3333333,5.9,590
583,SVP-LSUCH-121,A,Late Suchimancillo,5,100,500,133.3333333,2.25,35
586,SVP-CAY-41,A,Cayhuamarca,2,-1800,-500,433.3333333,1.5,75
586,SVP-ESUCH-101,B,Early Suchimancillo,4,-100,100,66.66666667,1.25,65
587,SVP-GUAD-39,A,Guadalupito,6,300,750,150,2.5,250
589,SVP-ESUCH-98,A,Early Suchimancillo,4,-100,100,66.66666667,4,100
589,SVP-LSUCH-119,A,Late Suchimancillo,5,100,500,133.3333333,3.6,180
589,SVP-LTAN-41,C,Late Tanguche,8,900,1100,66.66666667,15.1,755
589,SVP-ETR-21,C,Early Tambo Real,9,1100,1470,123.3333333,3.4,325
591,SVP-GUAD-21,A,Guadalupito,6,300,750,150,2.7,150
592,SVP-LSUCH-130,A,Late Suchimancillo,5,100,500,133.3333333,2.25,35
593,SVP-GUAD-27,A,Guadalupito,6,300,750,150,0.5,10
594,SVP-GUAD-199,A,Guadalupito,6,300,750,150,1.6,160
600,SVP-SAL-12,A,Las Salinas,1,-3000,-1800,400,1,25
602,SVP-GUAD-20,A,Guadalupito,6,300,750,150,7.2,450
603,SVP-CAY-39,A,Cayhuamarca,2,-1800,-500,433.3333333,1,15
603,SVP-VIN-27,A,Vinzos,3,-500,-100,400,1,15
603,SVP-ESUCH-99,A,Early Suchimancillo,4,-100,100,66.66666667,1,15
604,SVP-GUAD-198,A,Guadalupito,6,300,750,150,2.4,240
605,SVP-GUAD-40,A,Guadalupito,6,300,750,150,0.25,5
606,SVP-GUAD-197,A,Guadalupito,6,300,750,150,2.75,275
607,SVP-LSUCH-129,A,Late Suchimancillo,5,100,500,133.3333333,0.9,15
608,SVP-ETR-20,A,Early Tambo Real,9,1100,1470,123.3333333,1.6,160
612,SVP-ESUCH-93,A,Early Suchimancillo,4,-100,100,66.66666667,2.25,175
612,SVP-ETAN-85,B,Early Tanguche,7,750,900,50,1.6,160
613,SVP-LTAN-39,B,Late Tanguche,8,900,1100,66.66666667,1.6,80
614,SVP-ESUCH-86,A,Early Suchimancillo,4,-100,100,66.66666667,0.9,15
615,SVP-GUAD-190,A,Guadalupito,6,300,750,150,2.75,275
616,SVP-CAY-38,A,Cayhuamarca,2,-1800,-500,433.3333333,0.25,15
616,SVP-ESUCH-97,B,Early Suchimancillo,4,-100,100,66.66666667,0.25,15
617,SVP-ESUCH-88,A,Early Suchimancillo,4,-100,100,66.66666667,1.5,375
618,SVP-VIN-26,A,Vinzos,3,-500,-100,133.3333333,6.75,490
618,SVP-ESUCH-89,A,Early Suchimancillo,4,-100,100,200,6.2,450
618,SVP-LSUCH-112,A,Late Suchimancillo,5,100,500,133.3333333,7,490
619,SVP-GUAD-186,A,Guadalupito,6,300,750,150,2,200
620,SVP-GUAD-184,A,Guadalupito,6,300,750,150,1.2,120
622,SVP-GUAD-185,A,Guadalupito,6,300,750,150,1.6,100
624,SVP-LTR-7,A,Late Tambo Real,10,1470,1532,20.66666667,0.5,25
625,SVP-ETAN-70,A,Early Tanguche,7,750,900,50,0.75,15
626,SVP-ESUCH-87,A,Early Suchimancillo,4,-100,100,66.66666667,1,100
627,SVP-GUAD-181,A,Guadalupito,6,300,750,150,3.6,360
628,SVP-LSUCH-110,A,Late Suchimancillo,5,100,500,133.3333333,1.25,50
628,SVP-GUAD-13,A,Guadalupito,6,300,750,150,0.25,25
629,SVP-GUAD-180,A,Guadalupito,6,300,750,150,2,200
630,SVP-LSUCH-109,A,Late Suchimancillo,5,100,500,133.3333333,1.6,400
631,SVP-ESUCH-92,A,Early Suchimancillo,4,-100,100,66.66666667,3.4,85
631,SVP-LSUCH-115,A,Late Suchimancillo,5,100,500,133.3333333,5.7,50
632,SVP-ETAN-69,A,Early Tanguche,7,750,900,50,0.5,50
633,SVP-CAY-37,A,Cayhuamarca,2,-1800,-500,433.3333333,0.25,5
634,SVP-ETAN-68,A,Early Tanguche,7,750,900,50,1,15
635,SVP-CAY-36,A,Cayhuamarca,2,-1800,-500,433.3333333,1.5,150
636,SVP-ETAN-405,A,Early Tanguche,7,750,900,50,0.5,25
637,SVP-ETAN-67,A,Early Tanguche,7,750,900,50,0.25,5
638,SVP-ETAN-66,A,Early Tanguche,7,750,900,50,0.25,5
639,SVP-ESUCH-85,A,Early Suchimancillo,4,-100,100,66.66666667,0.25,5
640,SVP-ETAN-65,A,Early Tanguche,7,750,900,50,1,15
641,SVP-ETAN-74,A,Early Tanguche,7,750,900,50,1.4,140
642,SVP-ETAN-356,A,Early Tanguche,7,750,900,50,1,20
643,SVP-SAL-11,A,Las Salinas,1,-3000,-1800,400,2,60
644,SVP-LSUCH-108,A,Late Suchimancillo,5,100,500,133.3333333,6.75,675
644,SVP-GUAD-12,A,Guadalupito,6,300,750,150,5,500
645,SVP-ETAN-355,A,Early Tanguche,7,750,900,50,0.8,10
648,SVP-CAY-40,A,Cayhuamarca,2,-1800,-500,433.3333333,1,100
648,SVP-VIN-28,A,Vinzos,3,-500,-100,400,1,100
648,SVP-ESUCH-100,A,Early Suchimancillo,4,-100,100,200,1,100
648,SVP-LSUCH-120,A,Late Suchimancillo,5,100,500,133.3333333,1.4,20
649,SVP-ETAN-354,A,Early Tanguche,7,750,900,50,1.5,30
650,SVP-CAY-35,A,Cayhuamarca,2,-1800,-500,433.3333333,6.25,625
651,SVP-ETAN-64,A,Early Tanguche,7,750,900,50,2.7,40
652,SVP-ETAN-71,A,Early Tanguche,7,750,900,50,2.7,135
654,SVP-ETAN-353,A,Early Tanguche,7,750,900,50,1.4,30
656,SVP-ETAN-352,A,Early Tanguche,7,750,900,50,1.1,55
657,SVP-ETAN-60,A,Early Tanguche,7,750,900,50,0.5,50
658,SVP-SAL-10,A,Las Salinas,1,-3000,-1800,400,3.5,105
660,SVP-LSUCH-104,A,Late Suchimancillo,5,100,500,133.3333333,0.5,15
662,SVP-ETAN-59,A,Early Tanguche,7,750,900,50,1.1,110
662,SVP-LTAN-35,A,Late Tanguche,8,900,1100,66.66666667,0.7,70
663,SVP-CAY-34,A,Cayhuamarca,2,-1800,-500,433.3333333,0.55,55
663,SVP-LSUCH-106,B,Late Suchimancillo,5,100,500,133.3333333,0.9,90
664,SVP-LTAN-37,A,Late Tanguche,8,900,1100,66.66666667,0.25,25
665,SVP-LTAN-34,A,Late Tanguche,8,900,1100,66.66666667,0.7,70
665,SVP-ETR-18,A,Early Tambo Real,9,1100,1470,123.3333333,0.7,70
666,SVP-LSUCH-105,A,Late Suchimancillo,5,100,500,133.3333333,1,15
668,SVP-ETAN-61,A,Early Tanguche,7,750,900,50,1.8,25
668,SVP-LTAN-36,A,Late Tanguche,8,900,1100,66.66666667,1.8,25
673,SVP-ESUCH-84,A,Early Suchimancillo,4,-100,100,66.66666667,3,525
673,SVP-LSUCH-103,A,Late Suchimancillo,5,100,500,133.3333333,12.4,3100
675,SVP-ETAN-63,A,Early Tanguche,7,750,900,50,2,200
675,SVP-LTAN-28,A,Late Tanguche,8,900,1100,66.66666667,2,200
677,SVP-ETAN-439,A,Early Tanguche,7,750,900,50,1,50
678,SVP-ETAN-440,A,Early Tanguche,7,750,900,50,0.75,40
679,SVP-ETAN-345,A,Early Tanguche,7,750,900,50,1.7,85
680,SVP-LTR-5,A,Late Tambo Real,10,1470,1532,20.66666667,2.25,225
681,SVP-ETAN-340,A,Early Tanguche,7,750,900,50,0.25,5
682,SVP-LTAN-27,A,Late Tanguche,8,900,1100,66.66666667,2,200
683,SVP-ETAN-438,A,Early Tanguche,7,750,900,50,0.25,10
685,SVP-ETAN-344,A,Early Tanguche,7,750,900,50,0.5,10
687,SVP-VIN-25,A,Vinzos,3,-500,-100,133.3333333,0.5,50
688,SVP-ETAN-339,A,Early Tanguche,7,750,900,50,0.75,40
690,SVP-ETAN-337,A,Early Tanguche,7,750,900,50,0.25,5
691,SVP-ETAN-342,A,Early Tanguche,7,750,900,50,0.25,5
692,SVP-ETAN-351,A,Early Tanguche,7,750,900,50,1.5,35
693,SVP-ETAN-427,A,Early Tanguche,7,750,900,50,1.5,75
694,SVP-ETAN-432,A,Early Tanguche,7,750,900,50,0.1,5
695,SVP-ETAN-433,A,Early Tanguche,7,750,900,50,0.5,10
697,SVP-ETAN-425,A,Early Tanguche,7,750,900,50,0.5,25
698,SVP-ETAN-426,A,Early Tanguche,7,750,900,50,0.75,40
