Site Occupation Location,Toponym,SubOc1,Period,Period No.,Period Start,Period End,Estimated Span,Mound Count
22WS500,Winterville / Blum,A,Lake George I,,1350,1425,75,20
22WS500,Winterville / Blum,A,Lake George II,,1425,1500,75,20
22WS501,Leland/Avondale,A,Lake George,,1350,1500,60,5
22WS502,Dunleith,A,Kings Crossing,,900,1000,40,2
22WS502,Dunleith,A,Crippen Point,,1000,1200,80,2
22WS505,Ely,A,Lake George,,1350,1500,60,1
22WS506,Metcalfe/Deer Creek,A,Lake George,,1350,1500,60,5
22WS508,Refuge,A,Crippen Point II,,1100,1200,40,3
22WS508,Refuge,A,Winterville,,1200,1350,150,3
22WS508,Refuge,A,Lake George I,,1350,1425,75,3
22WS510,Sheldon,A,Lake George,,1350,1500,60,1
22WS511,Sherwood,A,Lake George,,1350,1500,60,2
22WS513,Arcola High School,A,Crippen Point,,1000,1200,80,1
22WS516,Arcola,A,Kings Crossing,,900,1000,40,6
22WS516,Arcola,A,Crippen Point,,1000,1200,200,6
22WS516,Arcola,A,Winterville,,1200,1350,150,6
22WS516,Arcola,A,Lake George I,,1350,1425,75,6
22WS516,Arcola,A,Late Mississippian,,1400,1600,,6
22WS516,Arcola,A,Lake George II,,1425,1500,75,6
22WS516,Arcola,A,Wasp Lake,,1500,1682,72.8,6
22WS518,Swan Lake,A,Winterville,,1200,1350,60,4
22WS518,Swan Lake,A,Lake George,,1350,1500,60,4
22WS549,Law,A,Crippen Point,,1000,1200,80,3
22WS549,Law,B,Lake George I,,1350,1425,75,3
22WS550,Griffin,A,Kings Crossing,,900,1000,40,5
22WS550,Griffin,B,Cahokia Horizon,,1150,1250,30,5
22WS550,Griffin,B,Winterville,,1200,1350,150,5
22WS550,Griffin,B,Lake George,,1350,1500,50,5
22WS554,Percy Jones,A,Crippen Point,,1000,1200,80,3
22WS554,Percy Jones,A,Winterville,,1200,1350,60,3
22YZ547,Woodbine Plantation Mound,A,Smith,,1350,1500,60,1
22YZ557,Lake George,A,Crippen Point,,1000,1200,80,24
22YZ557,Lake George,A,Winterville,,1200,1350,,24
22YZ557,Lake George,A,Winterville I,,1200,1275,75,24
22YZ557,Lake George,A,Winterville II,,1275,1350,75,24
22YZ557,Lake George,A,Lake George,,1350,1500,,24
22YZ557,Lake George,A,Lake George I,,1350,1425,75,24
22YZ557,Lake George,A,Lake George II,,1425,1500,75,24
22YZ562,Landrum,A,Crippen Point,,1000,1200,80,3
22YZ562,Landrum,A,Winterville,,1200,1350,150,3
22YZ562,Landrum,A,Lake George,,1350,1500,60,3
22YZ587,Mabin,A,Crippen Point,,1000,1200,80,3
22YZ587,Mabin,A,Winterville,,1200,1350,150,3
22YZ587,Mabin,A,Lake George,,1350,1500,60,3
22YZ596,Champlin,A,Early Mississippian,,1000,1200,80,2
22YZ610,Gammel,A,Crippen Point,,1000,1200,80,2
22YZ610,Gammel,B,Lake George,,1350,1500,60,2
38AK15,Mason Plantation,A,Hollywood,,1250,1350,40,6
38AL11,Lawton,A,Hollywood,,1250,1350,40,2
38OC47,Chauga,A,Woodstock,,900,1000,40,1
38OC47,Chauga,B,Jarrett,,1075,1150,75,0
38OC47,Chauga,C,Tugalo,,1450,1550,40,0
38OC47,Chauga,D,Estatoe,,1650,1750,40,0
40AN17,Lea Farm site,A,Small Log,,1050,1250,80,3
40AN19,Cox Mound,A,Large Log,,1250,1550,120,1
40AN32,Clinton Mound/Fish Hatchery site,A,Early Dallas,,1300,1400,40,1
40AN4,Holt Island,A,Late Dallas,,1400,1600,80,1
40BT7,Chilhowee/McMurray,A,Late Dallas,,1400,1600,80,3
40BT8,Talassee/Hardin Mound,A,Early Dallas,,1300,1400,40,1
40BT8,Talassee/Hardin Mound,A,Late Dallas,,1400,1600,80,1
40CE10,Ausmus Farm Mounds,A,Large Log,,1250,1550,120,2
40CH8,Mound Bottom,A,Early Mississippian,,1000,1200,80,14
40CP2,Bowman Farm,A,Small Log,,1050,1250,80,2
40CP5,Irvin Village site,A,Small Log,,1050,1250,80,1
40CP5,Irvin Village site,A,Large Log,,1250,1550,120,1
40CP58,McCarty Farm Mounds,A,Small Log,,1050,1250,80,3
40CP8,Richardson Farm Mound,A,Small Log,,1050,1250,80,1
40CP9,Harris Farm mounds,A,Small Log,,1050,1250,80,2
40DK19,Cottage Home Mound,A,Emergent Mississippian,,900,1000,40,1
40DV3,Cains Chapel/Noel Cemetery,A,Thruston,,1250,1450,80,3
40DV39,Brick Church Pike Mound/Love Mound,A,Thruston,,1250,1450,80,2
40DV4,East Nashville Mounds,A,Thruston,,1250,1450,80,4
40DV426,Miss Bowling's Farm/Bosley Farm,A,Dowd,,1100,1250,60,5
40DV5,French Lick,A,Dowd,,1100,1250,60,1
40DV5,French Lick,A,Thruston,,1250,1450,80,1
40DV6,Gordontown,A,Thruston,,1250,1450,80,4
40FY7,Ames Plantation site.,A,Middle Mississippian,,1200,1400,80,4
40GN2,Lick Creek/Cooper,A,Late Dallas,,1400,1600,80,2
40HA1,Dallas,A,Early Dallas,,1300,1400,40,1
40HA1,Dallas,A,Late Dallas,,1400,1600,80,1
40HA10,Sale Creek,A,Early Hiwassee Island,,1050,1200,60,1
40HA10,Sale Creek,B,Late Dallas,,1400,1600,80,1
40HA146,Hampton Place,A,Late Dallas,,1400,1600,80,1
40HA2,Davis,A,Early Hiwassee Island,,1050,1200,60,1
40HA2,Davis,B,Dallas,,1300,1600,120,1
40HA3,Hixon,A,Hiwassee Island,,1050,1300,,1
40HA3,Hixon,A,Early Hiwassee Island,,1050,1200,60,1
40HA3,Hixon,A,Late Hiwassee Island,,1200,1300,40,1
40HA60,Williams island/Hampton Mound,A,Late Dallas,,1400,1600,80,1
40HA65,Citico,A,Early Hiwassee Island,,1050,1200,60,2
40HA65,Citico,A,Late Hiwassee Island,,1200,1300,100,2
40HA65,Citico,A,Early Dallas,,1300,1400,100,2
40HA65,Citico,A,Late Dallas,,1400,1600,80,2
40HA65,Citico,A,Late Mississippian,,1400,1600,80,2
40HM2,Bolivar/Pleasant Run,A,Early Mississippian,,1000,1200,80,6
40HR16,Swallow Bluff Island,A,Shiloh,,1050,1400,140,2
40HR24,Pittsburgh Ferry,A,Shiloh,,1050,1400,140,1
40HR29,Savannah,A,Shiloh,,1050,1400,140,17
40HR30,McKelvey/Swan Pond,A,Shiloh,,1050,1400,140,1
40HR5,Wolf Island,A,Shiloh,,1050,1400,140,2
40HR7,Shiloh,A,Shiloh,,1050,1400,140,7
40HS1,Slayden,A,Early Mississippian,,1000,1200,80,2
40HS12,Patterson site,A,Middle Mississippian,,1200,1400,80,5
40HS6,Link Farm,A,Middle Mississippian,,1200,1400,80,3
40HY14,Obion,A,Early Mississippian,,1000,1200,80,7
40JE1,Fain's island,A,Late Dallas,,1400,1600,80,1
40JE10,Loy site/McBee,A,Dallas,,1300,1600,120,1
40JE2,Zimmerman's Island,A,Dallas,,1300,1600,120,1
40JK15,Flynn's Lick/ Smith Site No. 6,A,Thruston,,1250,1450,80,2
40KN23,Post Oak Island,A,Late Dallas,,1400,1600,80,1
40KN266,Caylor/Stratton,A,Late Dallas,,1400,1600,80,2
40KN43,Vance Mound/John Sevier,A,Dallas,,1300,1600,120,1
40KN55,Brakebill Mound,A,Late Dallas,,1400,1600,80,1
40LA17,no name,A,Jones Bayou,,1400,1550,60,1
40LA19,Dry Arm site,A,Jones Bayou,,1400,1550,60,1
40LA2,Porter site,A,Jones Bayou,,1400,1550,60,2
40LA3,no name,A,Middle Mississippian,,1200,1400,80,1
40LA3,no name,A,Late Mississippian,,1400,1600,80,1
40LA4,Jones Bayou,A,Jones Bayou,,1400,1550,60,1
40LA6,no name,A,Red-Filmed Horizon,,950,1050,40,6
40LA6,no name,B,Late Mississippian,,1400,1600,80,6
40LD17,Bussell Island/Lenoir Mounds 1 and 2,A,Martin Farm,,950,1050,40,2
40LD17,Bussell Island/Lenoir Mounds 1 and 2,B,Late Dallas,,1400,1600,80,2
40LD24,Bat Creek Mounds,A,Martin Farm,,950,1050,40,1
40LK1,Haynes,A,Middle Mississippian,,1200,1400,80,1
40LK10,Foxhole site,A,Red-Filmed Horizon,,950,1050,40,1
40LK2,no name,A,Middle Mississippian,,1200,1400,80,1
40LK3,no name,A,Stirling,,1050,1150,40,1
40MD85,Denmark mounds,A,Early Mississippian,,1000,1200,80,3
40MG31,Hiwassee Island,A,Early Hiwassee Island,,1050,1200,60,2
40MG31,Hiwassee Island,A,Late Hiwassee Island,,1200,1300,100,2
40MG31,Hiwassee Island,A,Dallas,,1300,1600,120,2
40MI2,Wilson/hudlow,A,Early Mississippian,,1000,1200,80,1
40MI2,Wilson/hudlow,B,Late Dallas,,1400,1600,80,1
40MI69,Long Island Mounds,A,Hiwassee Island,,1050,1300,100,3
40MI69,Long Island Mounds,B,Late Dallas,,1400,1600,80,3
40MI7,Bennett Place,A,Early Dallas,,1300,1400,40,3
40MR20,Martin Farm,A,Martin Farm,,950,1050,40,2
40MR20,Martin Farm,A,Hiwassee Island,,1050,1300,100,2
40MR27,Mayfield II,A,Hiwassee Island,,1050,1300,100,1
40MR6,Toqua,A,Middle Mississippian,,1200,1400,,2
40MR6,Toqua,A,Late Hiwassee Island,,1200,1300,40,2
40MR6,Toqua,A,Early Dallas,,1300,1400,100,2
40MR6,Toqua,A,Late Dallas,,1400,1600,80,2
40MR7,Citico/McSpaddin Mound No. 4,A,Late Dallas,,1400,1600,80,1
40MR75,Great Tellico,A,Late Dallas,,1400,1600,80,4
40OB1,Samburg,A,Red-Filmed Horizon,,950,1050,40,2
40OB112,no name,A,Red-Filmed Horizon,,950,1050,40,1
40OB122,no name,A,Red-Filmed Horizon,,950,1050,40,6
40OB2,Idlewilde Mounds,A,Early Mississippian,,1000,1200,80,2
40OB2,Idlewilde Mounds,A,Middle Mississippian,,1200,1400,80,2
40OB4,Kenton,A,Early Mississippian,,1000,1200,80,7
40OB6,Effigy Rabbit site,A,Red-Filmed Horizon,,950,1050,40,4
40PK16,Davis,A,Early Etowah,,1000,1075,75,1
40PK16,Davis,B,Lamar,,1350,1550,80,1
40PK265,Site 121,A,Late Dallas,,1400,1600,80,1
40PK3,Hiwassee Old Town/Great Hiwassee,A,Hiwassee Island,,1050,1300,100,1
40PK3,Hiwassee Old Town/Great Hiwassee,A,Dallas,,1300,1600,120,1
40RE1,R.H. Bell,A,Dallas,,1300,1600,120,7
40RE12,DeArmond,A,Hamilton Burial Complex,,700,1000,120,1
40RE12,DeArmond,B,Hiwassee Island,,1050,1300,100,1
40RE12,DeArmond,B,Late Hiwassee Island,,1200,1300,,1
40RE12,DeArmond,C,Late Dallas,,1400,1600,80,1
40RE17,Long Island,A,Dallas,,1300,1600,120,7
40RE19,Thief's Neck/Camp John Knox Mound,A,Dallas,,1300,1600,120,2
40RE69,Wright Bend,A,Dallas,,1300,1600,120,3
40RH6,Leuty,A,Hiwassee Island,,1050,1300,100,1
40sm25,Moss Mound,A,Dowd,,1100,1250,60,2
40SM43,Beasley Mounds/Dixon Springs,A,Spencer,,900,1100,80,5
40SM43,Beasley Mounds/Dixon Springs,A,Dowd,,1100,1250,150,5
40SM43,Beasley Mounds/Dixon Springs,A,Early Thruston,,1250,1350,40,5
40SU14,Castalian Springs,A,Spencer,,900,1100,80,4
40SU14,Castalian Springs,A,Dowd,,1100,1250,150,4
40SU14,Castalian Springs,A,Early Thruston,,1250,1350,40,4
40SU15,Rutheford-Kizer,A,Dowd,,1100,1250,60,5
40SU15,Rutheford-Kizer,A,Early Thruston,,1250,1350,100,5
40SU15,Rutheford-Kizer,A,Late Thruston,,1350,1450,40,5
40SU61,Moss-Wright Park,A,Dowd,,1100,1250,60,1
40SV1,McMahan Mound,A,Late Dallas,,1400,1600,80,1
40SV4,Henderson II,A,Dallas,,1300,1600,120,1
40SV9,McCrosky/Henderson I,A,Dallas,,1300,1600,120,1
40SW1,Gray Farm,A,Early Mississippian,,1000,1200,80,9
40SW1,Gray Farm,A,Middle Mississippian,,1200,1400,80,9
40SW13,LaGrange Plantation,A,Middle Mississippian,,1200,1400,80,3
40SY1,Chucalissa,A,Ensley,,950,1100,60,2
40SY1,Chucalissa,B,Mitchell,,1200,1250,50,2
40SY1,Chucalissa,B,Boxtown,,1250,1400,150,2
40SY1,Chucalissa,B,Walls,,1400,1550,60,2
40SY75,Rast,A,Late Mississippian,,1400,1600,80,1
40TP12,Wilder,A,Walls,,1400,1550,60,1
40TP13,Mound at Richardsons Landing,A,Late Mississippian,,1400,1600,80,1
40UN6,Hill Farm Stone mounds,A,Small Log,,1050,1250,80,3
40UN7,Wilson Farm Mound,A,Small Log,,1050,1250,80,1
40WH65,Cherry Creek Mound,A,Early Mississippian,,1000,1200,80,1
40WI1,Sellars/Sellars Farm/Lindsley Estate/Greenwood Earthworks,A,Spencer,,900,1100,80,3
40WI1,Sellars/Sellars Farm/Lindsley Estate/Greenwood Earthworks,A,Dowd,,1100,1250,150,3
40WI1,Sellars/Sellars Farm/Lindsley Estate/Greenwood Earthworks,A,Early Thruston,,1250,1350,100,3
40WI1,Sellars/Sellars Farm/Lindsley Estate/Greenwood Earthworks,A,Late Thruston,,1350,1450,40,3
40WM1,Fewkes/Boiling Springs Academy,A,Dowd,,1100,1250,60,5
40WM1,Fewkes/Boiling Springs Academy,A,Thruston,,1250,1450,80,5
40WM11,Gray's Farm/Fisher-Reams,A,Thruston,,1250,1450,80,3
40WM2,Old Town,A,Thruston,,1250,1450,80,5
40WM4,DeGraffenreid,A,Thruston,,1250,1450,80,9
40WR5,Myer's Mound,A,Early Mississippian,,1000,1200,80,1
9BI1,Macon Plateau,A,Macon Plateau,,1000,1100,40,8
9BI12,Stubbs,A,Early Savannah,,1150,1250,40,1
9BI12,Stubbs,B,Stubbs,,1350,1450,40,0
9BI128,Adele,A,Cowarts,,1450,1550,40,1
9BI2,Lamar,A,Woodstock,,900,1000,40,2
9BI2,Lamar,A,Macon Plateau,,1000,1100,40,0
9BI2,Lamar,B,Early Savannah,,1150,1250,40,0
9BI2,Lamar,C,Stubbs,,1350,1450,40,0
9BI2,Lamar,C,Cowarts,,1450,1550,40,0
9BL1,Shinholser,A,Early Savannah,,1150,1250,40,2
9BL1,Shinholser,B,Dyar,,1500,1575,75,0
9BN39,Lewis Mound and Village,A,St Catherines,,1000,1150,60,1
9BN39,Lewis Mound and Village,A,Savannah,,1150,1325,175,1
9BN39,Lewis Mound and Village,A,Irene,,1325,1425,100,1
9BN7,Seven Mile Bend,A,Late Savannah,,1250,1325,75,1
9BN7,Seven Mile Bend,B,Irene II,,1375,1425,50,1
9BN9,Red Bird Creek,A,Irene,,1325,1425,40,1
9BR1,Etowah,A,Early Etowah,,1000,1075,75,6
9BR1,Etowah,A,Late Etowah,,1075,1150,75,0
9BR1,Etowah,B,Early Wilbanks,,1250,1325,75,0
9BR1,Etowah,B,Late Wilbanks,,1325,1375,50,0
9BR1,Etowah,C,Brewster,,1475,1550,75,0
9BR26,Raccoon Creek,A,Late Savannah,,1250,1325,75,1
9BR26,Raccoon Creek,B,Brewster,,1475,1550,75,0
9BR3,Two Run Creek,A,Late Wilbanks,,1325,1375,50,1
9BR40,Conyers Farm,A,Early Etowah,,1000,1075,75,1
9BR40,Conyers Farm,B,Late Savannah,,1250,1325,75,0
9BR40,Conyers Farm,C,Brewster,,1475,1550,75,0
9BR6,Free Bridge,A,Late Savannah,,1250,1325,75,1
9BR6,Free Bridge,B,Brewster,,1475,1550,75,0
9CE3,Woolfolks,A,Averett,,900,1200,120,2
9CE5,Engineer's Landing,A,Lamar,,1350,1550,80,1
9CH1,Irene,A,Late Savannah,,1250,1325,75,2
9CH1,Irene,B,Irene II,,1375,1425,50,2
9CH15,Haven Home,A,Early Savannah,,1150,1250,40,1
9CH176,no name,A,Irene,,1325,1425,40,1
9CH2,Deptford,A,St Catherines,,1000,1150,60,1
9CH2,Deptford,A,Savannah,,1150,1325,70,1
9CH24,Middle Settlement Mound A,A,Irene II,,1375,1425,50,1
9CH32,Bluff Field Mound C,A,Irene,,1325,1425,40,1
9CI64,Cane Creek Mound,A,Lamar,,1350,1550,80,1
9CK1,Long Swamp,A,Late Etowah,,1075,1150,75,1
9CK1,Long Swamp,B,Late Savannah,,1250,1325,75,0
9CK1,Long Swamp,C,Middle Lamar,,1450,1550,40,0
9CK4,Horseshoe Bend,A,Late Savannah,,1250,1325,75,1
9CK4,Horseshoe Bend,B,Middle Lamar,,1450,1550,40,0
9CK5,Wilbanks,A,Early Etowah,,1000,1075,75,1
9CK5,Wilbanks,A,Late Etowah,,1075,1150,75,0
9CK5,Wilbanks,B,Late Savannah,,1250,1325,75,0
9CK5,Wilbanks,C,Middle Lamar,,1450,1550,40,0
9CM1,Fairview,A,Middle Mississippian,,1200,1400,80,1
9CM10,Stafford Mound,A,Savannah,,1150,1325,70,1
9CM72,Stafford Air Field,A,St Catherines,,1000,1150,60,1
9CM72,Stafford Air Field,A,Savannah,,1150,1325,70,1
9CM72,Stafford Air Field,B,Altamaha,,1600,1700,40,1
9CM79,Plum Orchard,A,St Catherines,,1000,1150,60,1
9CM79,Plum Orchard,A,Savannah,,1150,1325,70,1
9CM79,Plum Orchard,B,Altamaha,,1600,1700,40,1
9CY1,Mandeville,A,Rood I,,1100,1200,40,2
9CY62,Cemochechobee,A,Rood II,,1200,1300,40,3
9DO1,Vandiver,A,Early Savannah,,1150,1250,40,1
9DO1,Vandiver,B,Early lamar,,1350,1450,,0
9DO1,Vandiver,B,Lamar,,1350,1550,80,0
9DU1,Magnolia Plantation (Wauchope's Pine Island site),A,Middle Mississippian,,1200,1400,80,3
9DU500,Long Walk site (CAS162),A,Late Mississippian,,1400,1600,80,1
9EB1,Rembert,A,Early Etowah,,1000,1075,75,5
9EB1,Rembert,B,Beaverdam,,1150,1250,40,0
9EB1,Rembert,C,Rembert,,1350,1450,40,0
9EB85,Beaverdam Creek Mound,A,Beaverdam,,1150,1250,40,1
9EB86,Tate Mound,A,Jarrett,,1075,1150,75,1
9FL162,Nixon,A,Middle Lamar,,1450,1550,40,1
9FL3,Plant Hammond,A,Late Wilbanks,,1325,1375,50,1
9FO4,Thomas,A,Etowah,,1000,1150,60,1
9FO4,Thomas,A,Early Savannah,,1150,1250,100,0
9FO4,Thomas,A,Late Savannah,,1250,1325,75,0
9FU10,Standing Peachtree,A,unknown,,0,0,,1
9GE4,Scull Shoals site,A,Skull Shoals,,1150,1250,40,2
9GE4,Scull Shoals site,B,Lamar,,1350,1550,0,0
9GE4,Scull Shoals site,B,Iron Horse,,1425,1500,75,0
9GE4,Scull Shoals site,B,Dyar,,1500,1575,75,0
9GE5,Dyar,A,Stillhouse,,1075,1150,75,1
9GE5,Dyar,B,Duval,,1350,1425,75,0
9GE5,Dyar,B,Iron Horse,,1425,1500,75,0
9GE5,Dyar,B,Dyar,,1500,1575,75,0
9GN250,Oak Grove Mound A,A,Irene,,1325,1425,40,1
9GN28,Buck Swamp Mound,A,Savannah,,1150,1325,70,1
9GN28,Buck Swamp Mound,A,Irene,,1325,1425,40,1
9GN51,Kent Mound,A,Irene I,,1325,1375,50,1
9GN51,Kent Mound,A,Irene II,,1375,1425,50,1
9GN51,Kent Mound,B,Altamaha,,1600,1700,40,1
9GN54,Goodyear Mound,A,Savannah,,1150,1325,70,1
9GN55,Taylor Mound,A,Late Savannah,,1250,1325,75,1
9GN55,Taylor Mound,B,Altamaha,,1600,1700,40,1
9GN56,Oatland Mound,A,Savannah,,1150,1325,70,1
9GN6,Evelyn,A,Late Swift Creek,,600,800,80,5
9GN6,Evelyn,B,Savannah,,1150,1325,70,5
9GN6,Evelyn,B,Irene,,1325,1425,40,5
9GO4,Thompson,A,Woodstock,,900,1000,40,1
9GO4,Thompson,B,Barnett,,1450,1550,40,0
9GO8,Baxter,A,Late Etowah,,1075,1150,75,1
9GO8,Baxter,B,Barnett,,1450,1550,40,0
9HK1,Shoulderbone,A,Early Savannah,,1150,1250,40,3
9HK1,Shoulderbone,B,Duval,,1350,1425,75,0
9HK1,Shoulderbone,B,Iron Horse,,1425,1500,75,0
9HK1,Shoulderbone,B,Dyar,,1500,1575,75,0
9HS2,Winfree Mound,A,Middle Lamar,,1450,1550,40,1
9LI288,Mingledorf Mound II,A,Irene,,1325,1425,40,1
9LI3,South End Mound I,A,Irene,,1325,1425,40,1
9LS1,Sawyer,A,Early Savannah,,1150,1250,40,2
9LS1,Sawyer,B,Lamar,,1350,1550,80,2
9MC1,Lawton's Field Mound A,A,Irene,,1325,1425,40,1
9MC11,Shell Bluff,A,Savannah,,1150,1325,70,1
9MC12,Creighton Island North,A,Irene II,,1375,1425,50,1
9MC13,Creighton Island Landing,A,Irene II,,1375,1425,50,1
9MC16,Lewis Creek,A,Late Savannah,,1250,1325,75,5
9MC17,Mound near Contenment,A,Savannah,,1150,1325,70,1
9MC2,Lawton's Field Mound B,A,Irene,,1325,1425,40,1
9MC20,Bourbon Mound,A,Savannah,,1150,1325,70,1
9MC20,Bourbon Mound,B,Irene II,,1375,1425,50,1
9MC20,Bourbon Mound,C,Altamaha,,1600,1700,40,1
9MC21,Low Bourbon Mound,A,Savannah,,1150,1325,70,1
9MC21,Low Bourbon Mound,A,Irene,,1325,1425,40,1
9MC21,Low Bourbon Mound,B,Altamaha,,1600,1700,40,1
9MC22,DuMoussays Field,A,Late Savannah,,1250,1325,75,1
9MC22,DuMoussays Field,A,Irene,,1325,1425,40,1
9MC24,Kenan Field Mound A,A,Savannah,,1150,1325,55.2,1
9MC24,Kenan Field Mound A,A,Middle Mississippian,,1200,1400,65.2,1
9MC24,Kenan Field Mound A,A,Irene I,,1325,1375,50,1
9MC259,Eulonia Mound A,A,Savannah,,1150,1325,70,2
9MC341,Creighton Island south of North end field,A,Irene,,1325,1425,40,1
9MC4,Townsend Mound,A,Irene II,,1375,1425,50,1
9MC414,Little Pine Island,A,Irene,,1325,1425,40,1
9MC59,Norman Mound,A,Late Savannah,,1250,1325,75,1
9MC59,Norman Mound,A,Irene I,,1325,1375,50,1
9MC67,Kenan Field Mound B,A,Savannah,,1150,1325,70,2
9MC67,Kenan Field Mound B,A,Irene I,,1325,1375,50,2
9ME3,Kyle/Kyle Landing/Cooper,A,Averett,,900,1200,120,1
9ME3,Kyle/Kyle Landing/Cooper,B,Abercrombie,,1600,1650,50,0
9MG46,Little River,A,Dyar,,1500,1575,75,3
9MU100,Sixtoe Field,A,Early Etowah,,1000,1075,75,1
9MU101,Bell Field,A,Late Savannah,,1250,1325,75,1
9MU102,Little Egypt,A,Little Egypt,,1350,1450,40,2
9MU102,Little Egypt,A,Barnett,,1450,1550,100,0
9MU102,Little Egypt,A,Late Lamar,,1550,1800,100,0
9PU10,Sandy Hammock,A,Early Savannah,,1150,1250,40,1
9QU1,Gary's Fish Pond,A,Rood III,,1300,1400,40,1
9QU1,Gary's Fish Pond,A,Singer,,1400,1450,50,1
9QU5,Cool Branch,A,Rood I,,1100,1200,40,1
9RA3,Dillard Mound,A,Etowah,,1000,1150,60,1
9RA3,Dillard Mound,B,Middle Lamar,,1450,1550,40,0
9RA3,Dillard Mound,B,Late Lamar,,1550,1800,100,0
9RI1,Hollywood,A,Hollywood,,1250,1350,40,2
9SN215,Spring Lake,A,Hollywood,,1250,1350,40,1
9SN3,Mound near Hudson's Ferry,A,Middle Mississippian,,1200,1400,80,1
9SN4,Red Lake,A,Hollywood,,1250,1350,40,3
9ST1,Tugalo,A,Jarrett,,1075,1150,75,1
9ST1,Tugalo,B,Early lamar,,1350,1450,40,0
9ST1,Tugalo,B,Tugalo,,1450,1550,40,0
9ST1,Tugalo,C,Estatoe,,1650,1750,40,0
9ST3,Estatoe,A,Jarrett,,1075,1150,75,1
9ST3,Estatoe,B,Rembert,,1350,1450,40,0
9ST3,Estatoe,B,Tugalo,,1450,1550,40,0
9ST3,Estatoe,C,Estatoe,,1650,1750,40,0
9SW1,Rood's Landing,A,Rood I,,1100,1200,40,8
9SW1,Rood's Landing,B,Rood III,,1300,1400,40,8
9SW1,Rood's Landing,C,Stewart,,1550,1600,50,8
9SW2,Singer-Moye,A,Rood I,,1100,1200,40,8
9SW2,Singer-Moye,B,Rood III,,1300,1400,40,8
9SW2,Singer-Moye,B,Singer,,1400,1450,50,8
9TP41,Park Mound,A,Early Savannah,,1150,1250,40,1
9TP41,Park Mound,B,Early lamar,,1350,1450,40,0
9TP41,Park Mound,B,Bull Creek,,1450,1550,40,0
9TP64,Avery,A,Rood,,1100,1400,120,2
9TP64,Avery,B,Bull Creek,,1450,1550,40,0
9TR1,Neisler,A,Brunson,,1150,1225,75,1
9TR1,Neisler,B,Thorton,,1325,1450,50,0
9TR1,Neisler,B,Lockett,,1450,1550,40,0
9TR12,Hartley-Posey,A,Brunson,,1150,1225,75,1
9TR12,Hartley-Posey,B,Lockett,,1450,1550,40,0
9TW1,Bullard Landing,A,Cowarts,,1450,1550,40,1
9WH2,Eastwood,A,Early Etowah,,1000,1075,75,1
9WH2,Eastwood,B,Middle Lamar,,1450,1550,40,0
9WH3,Nacoochee,A,Etowah,,1000,1150,60,1
9WH3,Nacoochee,B,Middle Lamar,,1450,1550,40,0
9WY13,Mound Opposite Fort Barrington,A,Savannah,,1150,1325,70,1
9WY9,Paradise Park Mounds and Village -9WY9,A,Savannah,,1150,1325,70,2
