Site Occupation Location,SubOc1,New Comp,Period,Period No.,Period Start,Period End,Estimated Span,Area (ha),Population
1,A,,TF,4,-100,200,300,14.6,730
1,A,,EC,5,200,300,100,16.7,835
1,A,,MC,6,300,450,150,16.7,835
1,A,,LC,7,450,600,150,11.3,565
1,A,,Epi,8,600,850,250,0.3,15
1,A,,EPC,9,850,1150,300,0.1,5
2,A,,EC,5,200,300,100,0.2,10
2,A,,MC,6,300,450,150,0.2,10
3,A,,EC,5,200,300,100,0.2,10
3,A,,MC,6,300,450,150,0.2,10
3,A,,LC,7,450,600,150,0.2,10
3,B,,A,11,1300,1440,140,1.5,75
3,B,,M,12,1440,1520,80,1.5,75
4,A,,EC,5,200,300,100,0.1,5
4,A,,MC,6,300,450,150,0.1,5
4,A,,LC,7,450,600,150,0.1,5
5,A,,TF,4,-100,200,300,0.1,5
5,A,,EC,5,200,300,100,0.1,5
5,B,,LC,7,450,600,150,0.1,5
7,A,,EC,5,200,300,100,1,50
7,A,,MC,6,300,450,150,1,50
7,A,,LC,7,450,600,150,1,50
8,A,,TF,4,-100,200,300,0.9,45
8,A,,EC,5,200,300,100,1.2,60
8,A,,MC,6,300,450,150,0.6,30
8,A,,LC,7,450,600,150,0.3,15
9,A,,TF,4,-100,200,300,0.8,40
9,A,,EC,5,200,300,100,0.8,40
9,A,,MC,6,300,450,150,0.8,40
9,A,,LC,7,450,600,150,0.8,40
10,A,,LC,7,450,600,150,0.1,5
11,A,,MF,2,-1100,-500,600,0.1,5
11,A,,LF,3,-500,-100,400,0.1,5
11,A,,TF,4,-100,200,300,2.1,105
11,A,,EC,5,200,300,100,2.1,105
11,A,,MC,6,300,450,150,2.1,105
11,A,,LC,7,450,600,150,2.1,105
11,A,,Epi,8,600,850,250,2,100
11,A,,EPC,9,850,1150,300,0.1,5
12,A,,LF,3,-500,-100,400,0.1,5
12,A,,TF,4,-100,200,300,8.3,415
12,A,,EC,5,200,300,100,14.6,730
12,A,,MC,6,300,450,150,14.6,730
12,A,,LC,7,450,600,150,6.5,325
12,A,,Epi,8,600,850,250,0.4,20
12,A,,EPC,9,850,1150,300,0.4,20
14,A,,EC,5,200,300,100,0.3,15
14,A,,MC,6,300,450,150,0.3,15
14,A,,LC,7,450,600,150,0.1,5
14,A,799,Epi,8,600,850,250,0.9,45
16,A,,EC,5,200,300,100,0.2,10
16,A,,MC,6,300,450,150,0.2,10
16,B,,P,10,1150,1300,150,0.1,5
16,C,,M,12,1440,1520,80,0.3,15
18,A,,EPC,9,850,1150,300,0.2,10
19,A,,EC,5,200,300,100,0.1,5
19,A,,MC,6,300,450,150,0.1,5
19,A,,LC,7,450,600,150,0.2,10
19,B,,EPC,9,850,1150,300,0.1,5
19,C,,A,11,1300,1440,140,0.2,10
19,C,,M,12,1440,1520,80,0.2,10
21,A,,TF,4,-100,200,300,0.6,30
21,A,,EC,5,200,300,100,0.6,30
21,A,,MC,6,300,450,150,0.6,30
21,A,,LC,7,450,600,150,0.3,15
21,B,,EPC,9,850,1150,300,0.1,5
22,A,,LF,3,-500,-100,400,0.1,5
23,A,,MF,2,-1100,-500,600,1.3,65
23,A,,LF,3,-500,-100,400,1.3,65
23,A,,TF,4,-100,200,300,3.1,155
23,A,,EC,5,200,300,100,3.1,155
23,A,,MC,6,300,450,150,3.1,155
23,B,,Epi,8,600,850,250,1.3,65
23,B,,EPC,9,850,1150,300,3.3,165
23,C,,M,12,1440,1520,80,1.7,85
24,A,,LF,3,-500,-100,400,0.1,5
24,A,,TF,4,-100,200,300,0.3,15
24,A,,EC,5,200,300,100,0.3,15
24,A,,MC,6,300,450,150,0.3,15
24,A,,LC,7,450,600,150,0.2,10
24,B,,EPC,9,850,1150,300,0.2,10
25,A,,MF,2,-1100,-500,600,0.8,40
25,A,,LF,3,-500,-100,400,0.7,35
25,A,,TF,4,-100,200,300,2.1,105
25,A,,EC,5,200,300,100,2.2,110
25,A,,MC,6,300,450,150,2.2,110
25,B,,Epi,8,600,850,250,1.3,65
25,B,,EPC,9,850,1150,300,2.2,110
25,C,,A,11,1300,1440,140,0.3,15
25,C,,M,12,1440,1520,80,0.3,15
26,A,,LF,3,-500,-100,400,1.8,90
26,A,,TF,4,-100,200,300,1.3,65
26,A,,EC,5,200,300,100,2.7,135
26,A,,MC,6,300,450,150,2.7,135
26,B,,Epi,8,600,850,250,2.8,140
26,B,,EPC,9,850,1150,300,1.4,70
27,A,,MF,2,-1100,-500,600,1.1,55
28,A,,MF,2,-1100,-500,600,0.9,45
28,A,,LF,3,-500,-100,400,0.9,45
28,A,,TF,4,-100,200,300,0.8,40
28,A,,EC,5,200,300,100,0.8,40
28,A,,MC,6,300,450,150,0.8,40
28,A,,LC,7,450,600,150,0.6,30
29,A,,MF,2,-1100,-500,600,0.9,45
29,A,,LF,3,-500,-100,400,0.9,45
29,A,,TF,4,-100,200,300,0.9,45
29,A,,EC,5,200,300,100,0.9,45
29,B,,LC,7,450,600,150,0.9,45
30,A,,EPC,9,850,1150,300,0.8,40
31,A,,EPC,9,850,1150,300,0.7,35
32,A,,EPC,9,850,1150,300,0.4,20
33,A,,TF,4,-100,200,300,5.8,290
33,A,,EC,5,200,300,100,5.8,290
33,A,,MC,6,300,450,150,5.8,290
34,A,,EC,5,200,300,100,1.1,55
34,A,,MC,6,300,450,150,1.1,55
35,A,,TF,4,-100,200,300,0.5,25
35,A,,EC,5,200,300,100,0.7,35
35,A,,MC,6,300,450,150,0.7,35
36,A,,EPC,9,850,1150,300,0.1,5
37,A,,EC,5,200,300,100,4.9,245
37,A,,MC,6,300,450,150,4.9,245
38,A,,TF,4,-100,200,300,1,50
38,A,,EC,5,200,300,100,1,50
38,A,,MC,6,300,450,150,1,50
38,A,,LC,7,450,600,150,0.1,5
39,A,,TF,4,-100,200,300,0.3,15
39,A,,EC,5,200,300,100,0.3,15
39,A,,MC,6,300,450,150,0.3,15
39,A,,LC,7,450,600,150,0.3,15
40,A,,TF,4,-100,200,300,0.3,15
40,A,,EC,5,200,300,100,0.3,15
40,A,,MC,6,300,450,150,0.3,15
40,B,,Epi,8,600,850,250,0.3,15
40,B,,EPC,9,850,1150,300,0.3,15
41,A,,EF,1,-1500,-1100,400,0.2,10
41,A,,MF,2,-1100,-500,600,0.2,10
41,A,,LF,3,-500,-100,400,0.8,40
41,A,507,TF,4,-100,200,300,6.2,310
41,A,510,TF,4,-100,200,300,2.3,115
41,A,,TF,4,-100,200,300,0.2,10
41,A,507,EC,5,200,300,100,6.5,325
41,A,510,EC,5,200,300,100,2.3,115
41,A,,EC,5,200,300,100,0.2,10
41,A,507,MC,6,300,450,150,6.5,325
41,A,510,MC,6,300,450,150,2.3,115
41,A,,MC,6,300,450,150,0.2,10
41,A,507,LC,7,450,600,150,2.4,120
41,A,510,LC,7,450,600,150,1.7,85
41,A,,LC,7,450,600,150,0.1,5
41,A,579,Epi,8,600,850,250,7.1,355
41,A,582,Epi,8,600,850,250,2,100
41,A,580,EPC,9,850,1150,300,8,400
41,A,581,EPC,9,850,1150,300,3.1,155
41,A,,EPC,9,850,1150,300,6.4,320
41,A,506,P,10,1150,1300,150,5.7,285
41,A,,P,10,1150,1300,150,2.8,140
41,A,583,A,11,1300,1440,140,18.4,920
41,A,584,A,11,1300,1440,140,1.1,55
41,A,595,M,12,1440,1520,80,66.9,3345
42,A,,EC,5,200,300,100,5.6,280
42,A,,MC,6,300,450,150,5.6,280
42,A,,LC,7,450,600,150,5.6,280
42,A,,Epi,8,600,850,250,6.3,315
42,A,,EPC,9,850,1150,300,0.6,30
43,A,,MF,2,-1100,-500,600,0.4,20
43,A,,LF,3,-500,-100,400,0.4,20
44,A,,MF,2,-1100,-500,600,0.2,10
44,A,,LF,3,-500,-100,400,0.2,10
44,B,,P,10,1150,1300,150,0.2,10
45,A,,EC,5,200,300,100,0.1,5
45,A,,MC,6,300,450,150,0.1,5
45,A,,LC,7,450,600,150,0.1,5
45,B,,M,12,1440,1520,80,0.1,5
47,A,,TF,4,-100,200,300,0.2,10
47,A,,EC,5,200,300,100,0.2,10
47,A,,MC,6,300,450,150,0.2,10
48,A,,MF,2,-1100,-500,600,0.1,5
48,A,,LF,3,-500,-100,400,0.1,5
49,A,,MF,2,-1100,-500,600,0.5,25
49,B,,TF,4,-100,200,300,0.5,25
49,B,,EC,5,200,300,100,0.5,25
49,B,,MC,6,300,450,150,0.5,25
49,B,,LC,7,450,600,150,0.4,20
50,A,,TF,4,-100,200,300,0.6,30
50,A,,EC,5,200,300,100,0.6,30
50,A,,MC,6,300,450,150,0.6,30
50,A,,LC,7,450,600,150,0.4,20
50,A,,Epi,8,600,850,250,0.3,15
50,A,,EPC,9,850,1150,300,0.6,30
50,A,,P,10,1150,1300,150,0.1,5
51,A,,EC,5,200,300,100,0.3,15
51,A,,MC,6,300,450,150,0.3,15
51,A,,LC,7,450,600,150,0.3,15
51,A,,Epi,8,600,850,250,0.3,15
51,A,,EPC,9,850,1150,300,0.1,5
52,A,,TF,4,-100,200,300,0.1,5
52,A,,EC,5,200,300,100,0.1,5
52,A,,MC,6,300,450,150,0.1,5
52,B,,Epi,8,600,850,250,0.3,15
52,B,,EPC,9,850,1150,300,0.3,15
53,A,,Epi,8,600,850,250,0.7,35
53,A,,EPC,9,850,1150,300,0.7,35
53,A,,P,10,1150,1300,150,0.3,15
54,A,,EC,5,200,300,100,0.3,15
54,A,,MC,6,300,450,150,0.3,15
54,B,,Epi,8,600,850,250,0.3,15
54,B,,EPC,9,850,1150,300,0.3,15
55,A,,EPC,9,850,1150,300,0.1,5
56,A,,TF,4,-100,200,300,0.2,10
56,A,,EC,5,200,300,100,0.2,10
56,A,,MC,6,300,450,150,0.2,10
56,A,,LC,7,450,600,150,0.2,10
56,B,,EPC,9,850,1150,300,0.3,15
57,A,,EPC,9,850,1150,300,0.5,25
58,A,,MF,2,-1100,-500,600,0.6,30
58,A,,LF,3,-500,-100,400,0.6,30
58,B,,EC,5,200,300,100,0.4,20
58,B,,MC,6,300,450,150,0.4,20
58,B,,LC,7,450,600,150,0.4,20
58,B,,Epi,8,600,850,250,0.5,25
58,B,,EPC,9,850,1150,300,1.1,55
59,A,,EPC,9,850,1150,300,0.1,5
59,A,,P,10,1150,1300,150,0.1,5
59,A,,A,11,1300,1440,140,0.3,15
59,A,,M,12,1440,1520,80,0.3,15
61,A,,TF,4,-100,200,300,0.6,30
61,A,,EC,5,200,300,100,0.6,30
61,A,,MC,6,300,450,150,0.6,30
62,A,,M,12,1440,1520,80,0.5,25
63,A,,TF,4,-100,200,300,1,50
63,A,,EC,5,200,300,100,1,50
63,A,,MC,6,300,450,150,1,50
63,A,,LC,7,450,600,150,1,50
63,B,,M,12,1440,1520,80,1,50
64,A,,TF,4,-100,200,300,0.1,5
64,A,,EC,5,200,300,100,0.1,5
64,A,,MC,6,300,450,150,0.1,5
64,A,,LC,7,450,600,150,0.1,5
64,B,,M,12,1440,1520,80,0.1,5
65,A,,TF,4,-100,200,300,0.1,5
65,A,,EC,5,200,300,100,0.1,5
65,A,,MC,6,300,450,150,0.1,5
65,A,,LC,7,450,600,150,0.1,5
67,A,,LF,3,-500,-100,400,0.3,15
68,A,,LF,3,-500,-100,400,0.3,15
68,B,,EC,5,200,300,100,0.1,5
68,B,,MC,6,300,450,150,0.1,5
70,A,,A,11,1300,1440,140,0.3,15
70,A,,M,12,1440,1520,80,0.3,15
71,A,,Epi,8,600,850,250,1,50
71,B,,A,11,1300,1440,140,1,50
71,B,,M,12,1440,1520,80,1,50
73,A,,TF,4,-100,200,300,0.1,5
73,A,,EC,5,200,300,100,0.1,5
73,A,,MC,6,300,450,150,0.1,5
73,A,,LC,7,450,600,150,0.1,5
74,A,,TF,4,-100,200,300,0.1,5
74,A,,EC,5,200,300,100,0.1,5
74,A,,MC,6,300,450,150,0.1,5
74,A,,LC,7,450,600,150,0.1,5
75,A,,EC,5,200,300,100,0.1,5
75,A,,MC,6,300,450,150,0.1,5
75,A,,LC,7,450,600,150,0.1,5
76,A,,TF,4,-100,200,300,0.3,15
76,A,,EC,5,200,300,100,0.3,15
76,A,,MC,6,300,450,150,0.3,15
76,A,,LC,7,450,600,150,0.3,15
77,A,,TF,4,-100,200,300,0.3,15
77,A,,EC,5,200,300,100,0.7,35
77,A,,MC,6,300,450,150,0.7,35
77,A,,LC,7,450,600,150,0.3,15
77,B,,EPC,9,850,1150,300,0.3,15
77,C,,M,12,1440,1520,80,0.7,35
78,A,,EPC,9,850,1150,300,0.3,15
78,A,,P,10,1150,1300,150,0.4,20
78,A,,A,11,1300,1440,140,0.4,20
78,A,,M,12,1440,1520,80,0.4,20
80,A,,MF,2,-1100,-500,600,0.1,5
80,A,,LF,3,-500,-100,400,0.1,5
80,B,,EPC,9,850,1150,300,1,50
81,A,,A,11,1300,1440,140,0.4,20
81,A,,M,12,1440,1520,80,0.4,20
82,A,,A,11,1300,1440,140,0.1,5
83,A,,M,12,1440,1520,80,0.1,5
84,A,,TF,4,-100,200,300,0.1,5
84,A,,EC,5,200,300,100,0.1,5
84,A,,MC,6,300,450,150,0.1,5
84,B,,EPC,9,850,1150,300,0.1,5
85,A,,LF,3,-500,-100,400,0.1,5
85,A,,TF,4,-100,200,300,0.1,5
85,A,,EC,5,200,300,100,0.1,5
85,A,,MC,6,300,450,150,0.1,5
85,A,,LC,7,450,600,150,0.1,5
85,A,,Epi,8,600,850,250,0.1,5
86,A,,EC,5,200,300,100,0.4,20
86,B,,Epi,8,600,850,250,0.4,20
86,B,,EPC,9,850,1150,300,0.7,35
86,C,,A,11,1300,1440,140,0.4,20
86,C,,M,12,1440,1520,80,0.7,35
87,A,,LF,3,-500,-100,400,0.1,5
87,B,,EC,5,200,300,100,0.2,10
87,B,,MC,6,300,450,150,0.2,10
87,B,,LC,7,450,600,150,0.2,10
88,A,,TF,4,-100,200,300,0.1,5
88,A,,EC,5,200,300,100,0.1,5
88,A,,MC,6,300,450,150,0.1,5
88,A,,LC,7,450,600,150,0.1,5
89,A,,TF,4,-100,200,300,0.2,10
89,A,,EC,5,200,300,100,0.2,10
89,A,,MC,6,300,450,150,0.2,10
89,B,,EPC,9,850,1150,300,0.1,5
89,B,,P,10,1150,1300,150,0.2,10
90,A,,A,11,1300,1440,140,0.1,5
91,A,,EPC,9,850,1150,300,0.1,5
91,B,,M,12,1440,1520,80,0.1,5
92,A,,EC,5,200,300,100,0.2,10
92,A,,MC,6,300,450,150,0.2,10
92,B,,P,10,1150,1300,150,0.2,10
93,A,,TF,4,-100,200,300,0.1,5
93,A,,EC,5,200,300,100,0.1,5
93,A,,MC,6,300,450,150,0.1,5
93,A,,LC,7,450,600,150,0.1,5
93,B,,P,10,1150,1300,150,0.1,5
94,A,,EC,5,200,300,100,0.1,5
94,A,,MC,6,300,450,150,0.1,5
95,A,,TF,4,-100,200,300,0.4,20
95,A,,EC,5,200,300,100,0.4,20
95,A,,MC,6,300,450,150,0.4,20
95,A,,LC,7,450,600,150,0.2,10
95,B,,EPC,9,850,1150,300,0.2,10
95,C,,M,12,1440,1520,80,0.4,20
96,A,,TF,4,-100,200,300,0.1,5
96,A,,EC,5,200,300,100,0.2,10
96,A,,MC,6,300,450,150,0.2,10
96,A,,LC,7,450,600,150,0.1,5
96,B,,EPC,9,850,1150,300,0.1,5
97,A,,TF,4,-100,200,300,0.2,10
97,A,,EC,5,200,300,100,0.2,10
97,A,,MC,6,300,450,150,0.2,10
97,A,,LC,7,450,600,150,0.1,5
98,A,,A/M,12,1300,1520,220,0,5
99,A,,EF,1,-1500,-1100,400,0.3,15
99,A,,MF,2,-1100,-500,600,0.8,40
99,A,,LF,3,-500,-100,400,1.5,75
99,A,,TF,4,-100,200,300,16.6,830
99,A,,EC,5,200,300,100,23.8,1190
99,A,,MC,6,300,450,150,22,1100
99,A,,LC,7,450,600,150,16.8,840
100,A,,TF,4,-100,200,300,0.3,15
100,A,,EC,5,200,300,100,0.3,15
100,A,,MC,6,300,450,150,0.3,15
100,B,,P,10,1150,1300,150,0.3,15
101,A,,TF,4,-100,200,300,0.9,45
101,A,,EC,5,200,300,100,0.9,45
101,A,,MC,6,300,450,150,0.9,45
101,A,,LC,7,450,600,150,0.9,45
102,A,,MF,2,-1100,-500,600,0.2,10
102,A,,LF,3,-500,-100,400,1.6,80
102,B,,EC,5,200,300,100,0.1,5
102,B,,MC,6,300,450,150,0.1,5
103,A,,MF,2,-1100,-500,600,0.7,35
103,A,,LF,3,-500,-100,400,2.8,140
103,A,,TF,4,-100,200,300,0.5,25
103,A,,EC,5,200,300,100,2.5,125
103,A,,MC,6,300,450,150,2.5,125
103,A,,LC,7,450,600,150,0.5,25
103,A,,Epi,8,600,850,250,0,0
103,A,,EPC,9,850,1150,300,0.7,35
104,A,,TF,4,-100,200,300,0.5,25
104,A,,EC,5,200,300,100,0.5,25
104,A,,MC,6,300,450,150,0.5,25
104,A,,LC,7,450,600,150,0.5,25
104,A,,Epi,8,600,850,250,0.4,20
104,A,,EPC,9,850,1150,300,0.4,20
105,A,,TF,4,-100,200,300,0.1,5
105,A,,EC,5,200,300,100,0.1,5
105,A,,MC,6,300,450,150,0.1,5
105,A,,LC,7,450,600,150,0.1,5
106,A,,LF,3,-500,-100,400,0.2,10
106,A,,TF,4,-100,200,300,0.5,25
106,A,,EC,5,200,300,100,0.5,25
106,A,,MC,6,300,450,150,0.5,25
106,A,,LC,7,450,600,150,0.5,25
106,B,,EPC,9,850,1150,300,0.3,15
106,C,,M,12,1440,1520,80,0.3,15
107,A,,EC,5,200,300,100,1.8,90
107,A,,MC,6,300,450,150,1.8,90
107,A,,LC,7,450,600,150,1.8,90
107,B,714,P,10,1150,1300,150,0.8,40
107,B,,P,10,1150,1300,150,0.9,45
107,B,713,A,11,1300,1440,140,0.6,30
107,B,,A,11,1300,1440,140,8.5,425
107,B,712,M,12,1440,1520,80,0.6,30
107,B,,M,12,1440,1520,80,11.4,570
108,A,,EC,5,200,300,100,2.6,130
108,A,,MC,6,300,450,150,2.6,130
108,A,,LC,7,450,600,150,2.6,130
108,B,,A,11,1300,1440,140,28.3,1415
108,B,,M,12,1440,1520,80,28.3,1415
109,A,,A/M,12,1300,1520,220,0.1,5
110,A,,A,11,1300,1440,140,0.1,5
110,A,,M,12,1440,1520,80,0.1,5
111,A,,A,11,1300,1440,140,0.1,5
111,A,,M,12,1440,1520,80,0.1,5
112,A,,EC,5,200,300,100,0.3,15
112,A,,MC,6,300,450,150,0.3,15
112,B,,EPC,9,850,1150,300,0.3,15
112,C,,A,11,1300,1440,140,0.5,25
112,C,,M,12,1440,1520,80,0.7,35
113,A,,Epi,8,600,850,250,0.9,45
113,B,,P,10,1150,1300,150,0.5,25
114,A,,P,10,1150,1300,150,0.1,5
115,A,,EC,5,200,300,100,0.1,5
115,A,,MC,6,300,450,150,0.1,5
115,A,,LC,7,450,600,150,0.1,5
115,B,,P,10,1150,1300,150,0.1,5
116,A,,EC,5,200,300,100,0.1,5
116,A,,MC,6,300,450,150,0.1,5
116,A,,LC,7,450,600,150,0.1,5
117,A,,TF,4,-100,200,300,0.1,5
117,A,,EC,5,200,300,100,0.1,5
117,A,,MC,6,300,450,150,0.1,5
118,A,,EF,1,-1500,-1100,400,0.1,5
118,B,,LF,3,-500,-100,400,0.1,5
118,C,,EC,5,200,300,100,0.9,45
118,C,,MC,6,300,450,150,0.9,45
118,C,,LC,7,450,600,150,0.1,5
118,C,,Epi,8,600,850,250,0,0
118,D,,P,10,1150,1300,150,0.3,15
118,D,,A,11,1300,1440,140,0.8,40
118,D,,M,12,1440,1520,80,0.8,40
119,A,,P,10,1150,1300,150,0.1,5
119,A,,A,11,1300,1440,140,0.2,10
119,A,,M,12,1440,1520,80,0.2,10
120,A,,A,11,1300,1440,140,0.7,35
120,A,,M,12,1440,1520,80,1,50
121,A,,A,11,1300,1440,140,0.3,15
121,A,,M,12,1440,1520,80,0.5,25
122,A,,EPC,9,850,1150,300,0.5,25
122,A,,P,10,1150,1300,150,0.5,25
122,A,,A,11,1300,1440,140,0.5,25
122,A,,M,12,1440,1520,80,0.5,25
123,A,,TF,4,-100,200,300,0.1,5
123,A,,EC,5,200,300,100,0.1,5
123,A,,MC,6,300,450,150,0.1,5
123,A,,LC,7,450,600,150,0.1,5
123,B,,A,11,1300,1440,140,0.4,20
123,B,,M,12,1440,1520,80,0.4,20
124,A,,Epi,8,600,850,250,0.2,10
124,A,,EPC,9,850,1150,300,0.2,10
