Site Occupation Location,SubOc1,New Comp,Period,Period No.,Period Start,Period End,Estimated Span,Area (ha),Population
124,A,,P,10,1150,1300,150,0.2,10
124,A,,A,11,1300,1440,140,0.3,15
124,A,,M,12,1440,1520,80,0.3,15
125,A,,EC,5,200,300,100,0.1,5
125,B,,Epi,8,600,850,250,0.1,5
125,B,,EPC,9,850,1150,300,0.1,5
126,A,,MF,2,-1100,-500,600,4.4,220
126,A,,LF,3,-500,-100,400,34,1700
126,A,900,TF,4,-100,200,300,2.9,145
126,A,,TF,4,-100,200,300,19.7,985
126,A,,EC,5,200,300,100,54.7,2735
126,A,,MC,6,300,450,150,48.9,2445
126,A,901,LC,7,450,600,150,0.9,45
126,A,902,LC,7,450,600,150,1,50
126,A,903,LC,7,450,600,150,1.2,60
126,A,,LC,7,450,600,150,5.5,275
126,A,598,Epi,8,600,850,250,3.2,160
126,A,599,Epi,8,600,850,250,1.1,55
126,A,700,Epi,8,600,850,250,4.8,240
126,A,,Epi,8,600,850,250,34,1700
126,A,,EPC,9,850,1150,300,54.7,2735
126,A,701,P,10,1150,1300,150,2.8,140
126,A,702,P,10,1150,1300,150,0.6,30
126,A,703,P,10,1150,1300,150,8.6,430
126,A,,P,10,1150,1300,150,0.3,15
126,A,704,A,11,1300,1440,140,32.2,1610
126,A,,A,11,1300,1440,140,0.3,15
126,A,502,M,12,1440,1520,80,3.5,175
126,A,,M,12,1440,1520,80,24.8,1240
127,A,700,Epi,8,600,850,250,4.8,240
127,A,,Epi,8,600,850,250,0.3,15
127,A,,EPC,9,850,1150,300,0.7,35
127,A,,P,10,1150,1300,150,0.3,15
127,A,,A,11,1300,1440,140,0.5,25
127,A,,M,12,1440,1520,80,0.3,15
128,A,,LF,3,-500,-100,400,0.2,10
128,B,,EC,5,200,300,100,0.3,15
128,B,,MC,6,300,450,150,0.3,15
128,C,,Epi,8,600,850,250,0.2,10
128,C,,EPC,9,850,1150,300,0.3,15
128,D,,A,11,1300,1440,140,0.3,15
128,D,,M,12,1440,1520,80,0.3,15
129,A,,MF,2,-1100,-500,600,0.4,20
129,A,,LF,3,-500,-100,400,2.3,115
129,A,,TF,4,-100,200,300,1.9,95
129,A,,EC,5,200,300,100,4.4,220
129,A,,MC,6,300,450,150,4.4,220
129,A,,LC,7,450,600,150,0.8,40
130,A,,LF,3,-500,-100,400,0.1,5
130,A,,TF,4,-100,200,300,0.1,5
130,A,,EC,5,200,300,100,0.1,5
131,A,,TF,4,-100,200,300,0.1,5
131,A,,EC,5,200,300,100,0.1,5
131,A,,MC,6,300,450,150,0.1,5
131,B,,Epi,8,600,850,250,0.1,5
131,C,,M,12,1440,1520,80,0.1,5
132,A,,EC,5,200,300,100,0.1,5
132,A,,MC,6,300,450,150,0.1,5
132,B,,Epi,8,600,850,250,0.1,5
132,B,,EPC,9,850,1150,300,0.1,5
133,A,,MF,2,-1100,-500,600,0.2,10
133,A,,LF,3,-500,-100,400,2.4,120
133,A,,TF,4,-100,200,300,1.5,75
133,A,,EC,5,200,300,100,1.7,85
133,A,,MC,6,300,450,150,1.7,85
133,A,,LC,7,450,600,150,0.8,40
133,A,723,Epi,8,600,850,250,2.6,130
133,A,,Epi,8,600,850,250,0.3,15
133,A,,EPC,9,850,1150,300,0.3,15
133,A,,P,10,1150,1300,150,0.3,15
133,A,,A,11,1300,1440,140,8.8,440
133,A,,M,12,1440,1520,80,9,450
134,A,,M,12,1440,1520,80,0.6,30
135,A,,TF,4,-100,200,300,0.1,5
135,A,,EC,5,200,300,100,0.1,5
135,A,,MC,6,300,450,150,0.1,5
135,A,,LC,7,450,600,150,0.1,5
136,A,,P,10,1150,1300,150,0.1,5
136,B,,M,12,1440,1520,80,0.1,5
137,A,,EPC,9,850,1150,300,0.2,10
137,B,,A,11,1300,1440,140,0.2,10
138,A,,TF,4,-100,200,300,0.1,5
138,A,,EC,5,200,300,100,0.2,10
138,A,,MC,6,300,450,150,0.2,10
138,A,,LC,7,450,600,150,0.2,10
138,B,,A,11,1300,1440,140,0.2,10
139,A,,MF,2,-1100,-500,600,2.1,105
139,A,,LF,3,-500,-100,400,2.9,145
139,A,,TF,4,-100,200,300,4.6,230
139,A,,EC,5,200,300,100,5.5,275
139,A,,MC,6,300,450,150,5.5,275
139,A,,LC,7,450,600,150,2.1,105
139,B,,EPC,9,850,1150,300,0.3,15
139,C,,M,12,1440,1520,80,3.7,185
140,A,,MF,2,-1100,-500,600,0.1,5
140,B,,TF,4,-100,200,300,1.2,60
140,B,,EC,5,200,300,100,4.8,240
140,B,,MC,6,300,450,150,4.8,240
140,B,,LC,7,450,600,150,0.6,30
140,B,,Epi,8,600,850,250,0,0
140,B,,EPC,9,850,1150,300,4.2,210
140,B,,P,10,1150,1300,150,1,50
140,B,,A,11,1300,1440,140,4.8,240
140,B,724,M,12,1440,1520,80,0.5,25
140,B,,M,12,1440,1520,80,2.3,115
141,A,,TF,4,-100,200,300,0.8,40
141,A,,EC,5,200,300,100,6.8,340
141,A,,MC,6,300,450,150,6.8,340
141,A,,LC,7,450,600,150,4.9,245
141,A,,Epi,8,600,850,250,0.2,10
141,A,,EPC,9,850,1150,300,5.2,260
141,B,,A,11,1300,1440,140,0.4,20
141,B,,M,12,1440,1520,80,0.2,10
142,A,,MF,2,-1100,-500,600,5.8,290
142,A,,LF,3,-500,-100,400,8.9,445
142,A,737,TF,4,-100,200,300,2.9,145
142,A,,TF,4,-100,200,300,5.6,280
142,A,,EC,5,200,300,100,25.2,1260
142,A,,MC,6,300,450,150,18.4,920
142,A,904,LC,7,450,600,150,2,100
142,A,,LC,7,450,600,150,1.8,90
142,A,734,Epi,8,600,850,250,1.3,65
142,A,735,Epi,8,600,850,250,5.3,265
142,A,,Epi,8,600,850,250,0.2,10
142,A,733,EPC,9,850,1150,300,9.9,495
142,A,,EPC,9,850,1150,300,5.3,265
142,A,732,P,10,1150,1300,150,1.3,65
142,A,,P,10,1150,1300,150,0.8,40
142,B,,M,12,1440,1520,80,2.9,145
143,A,,LF,3,-500,-100,400,0.9,45
143,B,,Epi,8,600,850,250,1.1,55
143,B,,EPC,9,850,1150,300,1,50
144,A,,LF,3,-500,-100,400,1.1,55
144,B,,Epi,8,600,850,250,1.3,65
144,B,,EPC,9,850,1150,300,1.3,65
147,A,,MF,2,-1100,-500,600,2.1,105
147,A,,LF,3,-500,-100,400,2.1,105
147,A,,TF,4,-100,200,300,3.9,195
147,A,588,EC,5,200,300,100,1,50
147,A,,EC,5,200,300,100,18.5,925
147,A,588,MC,6,300,450,150,1,50
147,A,,MC,6,300,450,150,18.5,925
147,A,,LC,7,450,600,150,2.5,125
147,A,593,Epi,8,600,850,250,2,100
147,A,,Epi,8,600,850,250,11.4,570
147,A,,EPC,9,850,1150,300,30.6,1530
147,A,594,P,10,1150,1300,150,0.2,10
147,A,596,P,10,1150,1300,150,31.2,1560
147,A,708,P,10,1150,1300,150,0.8,40
148,A,,MF,2,-1100,-500,600,1.7,85
148,A,,LF,3,-500,-100,400,1.7,85
148,A,905,TF,4,-100,200,300,1.3,65
148,A,,TF,4,-100,200,300,3.3,165
148,A,,EC,5,200,300,100,11,550
148,A,,MC,6,300,450,150,11,550
148,A,906,LC,7,450,600,150,0.9,45
148,A,,LC,7,450,600,150,1.2,60
148,A,,Epi,8,600,850,250,6.8,340
148,A,,EPC,9,850,1150,300,13,650
148,A,,P,10,1150,1300,150,3.8,190
148,A,,A,11,1300,1440,140,2,100
148,A,,M,12,1440,1520,80,12,600
149,A,,LF,3,-500,-100,400,0.3,15
149,A,,TF,4,-100,200,300,1.4,70
149,A,,EC,5,200,300,100,2.1,105
149,A,,MC,6,300,450,150,2.1,105
149,A,,LC,7,450,600,150,0.1,5
149,A,,Epi,8,600,850,250,0.2,10
149,A,,EPC,9,850,1150,300,0.2,10
151,A,907,TF,4,-100,200,300,5.6,280
151,A,908,TF,4,-100,200,300,0.6,30
151,A,,TF,4,-100,200,300,6.7,335
151,A,,EC,5,200,300,100,80.4,4020
151,A,,MC,6,300,450,150,78.8,3940
151,A,909,LC,7,450,600,150,2.6,130
151,A,910,LC,7,450,600,150,1.5,75
151,A,911,LC,7,450,600,150,0.2,10
151,A,,LC,7,450,600,150,4,200
151,A,,Epi,8,600,850,250,0,0
151,B,880,A,11,1300,1440,140,0.1,5
151,B,881,A,11,1300,1440,140,0.1,5
151,B,,A,11,1300,1440,140,0.3,15
151,B,879,M,12,1440,1520,80,0.4,20
151,B,,M,12,1440,1520,80,0.4,20
152,A,,EC,5,200,300,100,0.2,10
152,A,,MC,6,300,450,150,0.2,10
152,B,,Epi,8,600,850,250,0.1,5
152,C,,A,11,1300,1440,140,0.1,5
152,C,,M,12,1440,1520,80,0.1,5
153,A,,LF,3,-500,-100,400,0.1,5
153,B,,EC,5,200,300,100,0.1,5
153,B,,MC,6,300,450,150,0.1,5
154,A,,TF,4,-100,200,300,0.1,5
154,A,,EC,5,200,300,100,0.1,5
154,A,,MC,6,300,450,150,0.1,5
154,A,,LC,7,450,600,150,0.1,5
154,B,,P,10,1150,1300,150,0.1,5
155,A,,LF,3,-500,-100,400,0.1,5
155,B,,A,11,1300,1440,140,0.1,5
155,B,,M,12,1440,1520,80,0.1,5
156,A,,A,11,1300,1440,140,0.3,15
156,A,,M,12,1440,1520,80,0.3,15
157,A,,TF,4,-100,200,300,0.1,5
157,A,,EC,5,200,300,100,0.1,5
157,A,,MC,6,300,450,150,0.1,5
158,A,,M,12,1440,1520,80,0.1,5
159,A,,LF,3,-500,-100,400,0.4,20
160,A,,LF,3,-500,-100,400,5.8,290
160,A,747,TF,4,-100,200,300,2.6,130
160,A,749,TF,4,-100,200,300,0.1,5
160,A,750,TF,4,-100,200,300,5.9,295
160,A,751,TF,4,-100,200,300,1.2,60
160,A,752,TF,4,-100,200,300,0.8,40
160,A,755,TF,4,-100,200,300,0.6,30
160,A,,TF,4,-100,200,300,5.8,290
160,A,747,EC,5,200,300,100,3.1,155
160,A,749,EC,5,200,300,100,0.1,5
160,A,750,EC,5,200,300,100,7.3,365
160,A,751,EC,5,200,300,100,4.8,240
160,A,752,EC,5,200,300,100,1.8,90
160,A,753,EC,5,200,300,100,1.6,80
160,A,755,EC,5,200,300,100,0.8,40
160,A,,EC,5,200,300,100,9.8,490
160,A,747,MC,6,300,450,150,3.5,175
160,A,749,MC,6,300,450,150,0.1,5
160,A,750,MC,6,300,450,150,7.3,365
160,A,751,MC,6,300,450,150,5.2,260
160,A,752,MC,6,300,450,150,1.8,90
160,A,753,MC,6,300,450,150,2.3,115
160,A,755,MC,6,300,450,150,0.8,40
160,A,,MC,6,300,450,150,9.8,490
160,A,750,LC,7,450,600,150,2.6,130
160,A,751,LC,7,450,600,150,3.2,160
160,A,752,LC,7,450,600,150,0.8,40
160,A,753,LC,7,450,600,150,1.7,85
160,A,755,LC,7,450,600,150,0.6,30
160,A,,LC,7,450,600,150,2,100
160,A,743,Epi,8,600,850,250,1.7,85
160,A,744,Epi,8,600,850,250,0.1,5
160,A,745,Epi,8,600,850,250,0.3,15
160,A,746,Epi,8,600,850,250,1.8,90
160,A,,Epi,8,600,850,250,6.2,310
160,A,527,EPC,9,850,1150,300,0.3,15
160,A,528,EPC,9,850,1150,300,0.2,10
160,A,529,EPC,9,850,1150,300,0.2,10
160,A,739,EPC,9,850,1150,300,3.6,180
160,A,740,EPC,9,850,1150,300,0.1,5
160,A,741,EPC,9,850,1150,300,0.1,5
160,A,742,EPC,9,850,1150,300,11,550
160,A,763,EPC,9,850,1150,300,0.1,5
160,A,,EPC,9,850,1150,300,6.2,310
160,A,523,P,10,1150,1300,150,2.6,130
160,A,524,P,10,1150,1300,150,0.3,15
160,A,525,P,10,1150,1300,150,0.8,40
160,A,526,P,10,1150,1300,150,0.1,5
160,A,529,P,10,1150,1300,150,0.1,5
160,A,,P,10,1150,1300,150,30.9,1545
160,A,764,A,11,1300,1440,140,13,650
160,A,,A,11,1300,1440,140,84.3,4215
160,A,884,M,12,1440,1520,80,37.4,1870
160,A,,M,12,1440,1520,80,102.8,5140
161,A,,LF,3,-500,-100,400,0.3,15
162,A,772,P,10,1150,1300,150,0.1,5
163,A,,MF,2,-1100,-500,600,0.2,10
163,A,,LF,3,-500,-100,400,0.2,10
163,B,,EC,5,200,300,100,16,800
163,B,,MC,6,300,450,150,15.1,755
163,B,,LC,7,450,600,150,1.8,90
163,B,774,Epi,8,600,850,250,1,50
163,B,,Epi,8,600,850,250,0,0
163,B,773,EPC,9,850,1150,300,0.1,5
163,B,,EPC,9,850,1150,300,22.1,1105
163,B,771,P,10,1150,1300,150,0.2,10
163,B,,P,10,1150,1300,150,0.2,10
163,B,,A,11,1300,1440,140,0.2,10
163,B,,M,12,1440,1520,80,2.2,110
164,A,,MF,2,-1100,-500,600,2.4,120
164,A,,LF,3,-500,-100,400,18.1,905
164,A,530,TF,4,-100,200,300,5.9,295
164,A,801,TF,4,-100,200,300,1.9,95
164,A,802,TF,4,-100,200,300,0.4,20
164,A,811,TF,4,-100,200,300,0.4,20
164,A,812,TF,4,-100,200,300,2.5,125
164,A,821,TF,4,-100,200,300,0.9,45
164,A,865,TF,4,-100,200,300,0.9,45
164,A,918,TF,4,-100,200,300,1,50
164,A,919,TF,4,-100,200,300,2.2,110
164,A,920,TF,4,-100,200,300,2.4,120
164,A,921,TF,4,-100,200,300,1.9,95
164,A,922,TF,4,-100,200,300,0.4,20
164,A,,TF,4,-100,200,300,22.2,1110
164,A,530,EC,5,200,300,100,31.7,1585
164,A,800,EC,5,200,300,100,0.9,45
164,A,801,EC,5,200,300,100,1.9,95
164,A,802,EC,5,200,300,100,0.4,20
164,A,804,EC,5,200,300,100,1.3,65
164,A,807,EC,5,200,300,100,0.6,30
164,A,808,EC,5,200,300,100,4.7,235
164,A,809,EC,5,200,300,100,0.4,20
164,A,812,EC,5,200,300,100,3,150
164,A,814,EC,5,200,300,100,0.3,15
164,A,821,EC,5,200,300,100,1.1,55
164,A,865,EC,5,200,300,100,0.9,45
164,A,919,EC,5,200,300,100,2.2,110
164,A,920,EC,5,200,300,100,6.7,335
164,A,923,EC,5,200,300,100,0.1,5
164,A,,EC,5,200,300,100,23.4,1170
164,A,530,MC,6,300,450,150,4.5,225
164,A,800,MC,6,300,450,150,0.9,45
164,A,801,MC,6,300,450,150,1.4,70
164,A,802,MC,6,300,450,150,0.4,20
164,A,804,MC,6,300,450,150,2.3,115
164,A,807,MC,6,300,450,150,0.6,30
164,A,808,MC,6,300,450,150,10.5,525
164,A,812,MC,6,300,450,150,1.6,80
164,A,821,MC,6,300,450,150,1.9,95
164,A,865,MC,6,300,450,150,0.9,45
164,A,920,MC,6,300,450,150,6.7,335
164,A,923,MC,6,300,450,150,0.1,5
164,A,,MC,6,300,450,150,19.4,970
164,A,530,LC,7,450,600,150,1.5,75
164,A,801,LC,7,450,600,150,0.5,25
164,A,808,LC,7,450,600,150,2.5,125
164,A,818,LC,7,450,600,150,0.6,30
164,A,821,LC,7,450,600,150,0.3,15
164,A,920,LC,7,450,600,150,2.4,120
164,A,,LC,7,450,600,150,5.4,270
164,A,741,Epi,8,600,850,250,0.1,5
164,A,788,Epi,8,600,850,250,1.1,55
164,A,789,Epi,8,600,850,250,0.4,20
164,A,790,Epi,8,600,850,250,5.5,275
164,A,792,Epi,8,600,850,250,0.6,30
164,A,793,Epi,8,600,850,250,3,150
164,A,794,Epi,8,600,850,250,1.3,65
164,A,795,Epi,8,600,850,250,0.4,20
164,A,796,Epi,8,600,850,250,0.6,30
164,A,797,Epi,8,600,850,250,1.2,60
164,A,798,Epi,8,600,850,250,1.3,65
164,A,851,Epi,8,600,850,250,0.2,10
164,A,,Epi,8,600,850,250,25.6,1280
164,A,530,EPC,9,850,1150,300,0.3,15
164,A,568,EPC,9,850,1150,300,16.9,845
164,A,569,EPC,9,850,1150,300,0.9,45
164,A,570,EPC,9,850,1150,300,0.4,20
164,A,571,EPC,9,850,1150,300,0.5,25
164,A,572,EPC,9,850,1150,300,0.2,10
164,A,782,EPC,9,850,1150,300,2.5,125
164,A,783,EPC,9,850,1150,300,0.2,10
164,A,784,EPC,9,850,1150,300,2.3,115
164,A,785,EPC,9,850,1150,300,8.7,435
164,A,786,EPC,9,850,1150,300,0.9,45
164,A,787,EPC,9,850,1150,300,5.9,295
164,A,850,EPC,9,850,1150,300,1.1,55
164,A,,EPC,9,850,1150,300,25.6,1280
164,A,,EPC,9,850,1150,300,0.5,25
164,A,555,P,10,1150,1300,150,0.5,25
164,A,556,P,10,1150,1300,150,0.1,5
164,A,557,P,10,1150,1300,150,0.2,10
164,A,558,P,10,1150,1300,150,0.8,40
164,A,559,P,10,1150,1300,150,1.1,55
164,A,560,P,10,1150,1300,150,3.8,190
164,A,,P,10,1150,1300,150,33.4,1670
164,A,548,A,11,1300,1440,140,1.4,70
164,A,549,A,11,1300,1440,140,2.8,140
164,A,550,A,11,1300,1440,140,1,50
164,A,551,A,11,1300,1440,140,2.4,120
164,A,552,A,11,1300,1440,140,1.9,95
164,A,553,A,11,1300,1440,140,6.9,345
164,A,554,A,11,1300,1440,140,1.7,85
164,A,,A,11,1300,1440,140,9.8,490
164,A,539,M,12,1440,1520,80,1.7,85
164,A,540,M,12,1440,1520,80,1,50
164,A,541,M,12,1440,1520,80,1.7,85
164,A,542,M,12,1440,1520,80,1,50
164,A,543,M,12,1440,1520,80,0.2,10
164,A,544,M,12,1440,1520,80,1.2,60
164,A,545,M,12,1440,1520,80,1.2,60
164,A,546,M,12,1440,1520,80,0.2,10
164,A,547,M,12,1440,1520,80,6,300
164,A,849,M,12,1440,1520,80,1.9,95
164,A,,M,12,1440,1520,80,2.4,120
165,A,,LF,3,-500,-100,400,0.5,25
165,A,,TF,4,-100,200,300,0.2,10
165,A,,EC,5,200,300,100,0.9,45
165,A,,MC,6,300,450,150,0.9,45
165,B,,P,10,1150,1300,150,2.9,145
165,B,,A,11,1300,1440,140,2.9,145
165,B,,M,12,1440,1520,80,2.9,145
166,A,,TF,4,-100,200,300,0.7,35
166,A,,EC,5,200,300,100,0.1,5
166,A,,MC,6,300,450,150,0.1,5
166,B,,EPC,9,850,1150,300,0.1,5
168,A,,LF,3,-500,-100,400,0.9,45
168,B,,EC,5,200,300,100,4.1,205
168,B,,MC,6,300,450,150,4.1,205
168,C,,EPC,9,850,1150,300,2,100
169,A,,LF,3,-500,-100,400,0.5,25
169,B,,Epi,8,600,850,250,0.5,25
170,A,,EC,5,200,300,100,0.1,5
170,A,,MC,6,300,450,150,0.1,5
171,A,,EC,5,200,300,100,0.2,10
171,A,,MC,6,300,450,150,0.2,10
171,B,,A,11,1300,1440,140,0.4,20
171,B,,M,12,1440,1520,80,0.7,35
172,A,,A,11,1300,1440,140,1.4,70
172,A,,M,12,1440,1520,80,1.4,70
173,A,,P,10,1150,1300,150,0.1,5
173,A,,A,11,1300,1440,140,0.1,5
173,A,,M,12,1440,1520,80,0.3,15
174,A,,P,10,1150,1300,150,0.4,20
174,A,,A,11,1300,1440,140,0.4,20
174,A,,M,12,1440,1520,80,0.4,20
175,A,,A,11,1300,1440,140,0.2,10
175,A,,M,12,1440,1520,80,0.2,10
176,A,,EC,5,200,300,100,0.1,5
176,A,,MC,6,300,450,150,0.1,5
176,B,,A,11,1300,1440,140,0.4,20
176,B,,M,12,1440,1520,80,0.4,20
177,A,,LF,3,-500,-100,400,1,50
177,A,,TF,4,-100,200,300,0.2,10
177,B,,MC,6,300,450,150,0.6,30
177,B,,LC,7,450,600,150,0.9,45
