Site Occupation Location,SubOc1,New Comp,Period,Period No.,Period Start,Period End,Estimated Span,Area (ha),Population
177,B,,Epi,8,600,850,250,1,50
177,C,,P,10,1150,1300,150,0.8,40
177,D,,M,12,1440,1520,80,0.3,15
178,A,,LF,3,-500,-100,400,0.9,45
178,A,,TF,4,-100,200,300,4.3,215
178,A,,EC,5,200,300,100,2.2,110
178,B,,LC,7,450,600,150,2.5,125
178,C,,EPC,9,850,1150,300,0.9,45
179,A,,P,10,1150,1300,150,0.2,10
179,B,,M,12,1440,1520,80,0.1,5
180,A,,LF,3,-500,-100,400,0.1,5
180,B,,LC,7,450,600,150,0.1,5
181,A,,TF,4,-100,200,300,0.1,5
181,A,,EC,5,200,300,100,0.1,5
181,B,,EPC,9,850,1150,300,0.1,5
182,A,,A/M,12,1300,1520,220,0.4,20
183,A,,A,11,1300,1440,140,0.2,10
183,A,,M,12,1440,1520,80,0.2,10
184,A,,Epi,8,600,850,250,0.2,10
184,A,,EPC,9,850,1150,300,0.2,10
185,A,,Epi,8,600,850,250,2.5,125
185,A,,EPC,9,850,1150,300,0.9,45
185,A,,P,10,1150,1300,150,2.5,125
185,A,,A,11,1300,1440,140,0.8,40
185,A,,M,12,1440,1520,80,0.8,40
186,A,,A/M,12,1300,1520,220,0.1,5
187,A,,A,11,1300,1440,140,0.1,5
187,A,,M,12,1440,1520,80,0.1,5
188,A,,MF,2,-1100,-500,600,0.3,15
188,A,,LF,3,-500,-100,400,0.3,15
188,B,,P,10,1150,1300,150,0.3,15
189,A,,Epi,8,600,850,250,10.1,505
189,B,,A,11,1300,1440,140,0.6,30
189,B,,M,12,1440,1520,80,2.8,140
190,A,,EPC,9,850,1150,300,0.1,5
190,A,,P,10,1150,1300,150,0.1,5
190,A,,A,11,1300,1440,140,0.2,10
190,A,,M,12,1440,1520,80,0.2,10
191,A,,A,11,1300,1440,140,0.1,5
191,A,,M,12,1440,1520,80,0.1,5
192,A,,LF,3,-500,-100,400,0.2,10
192,A,,TF,4,-100,200,300,0.2,10
192,A,,EC,5,200,300,100,0.2,10
192,A,,MC,6,300,450,150,0.1,5
192,A,,LC,7,450,600,150,0.2,10
193,A,,EC,5,200,300,100,5.4,270
193,B,,LC,7,450,600,150,1.3,65
193,B,,Epi,8,600,850,250,5.5,275
193,B,,EPC,9,850,1150,300,0.6,30
193,B,727,P,10,1150,1300,150,2.8,140
193,B,,P,10,1150,1300,150,5.5,275
193,B,726,A,11,1300,1440,140,4.3,215
193,B,,A,11,1300,1440,140,5.5,275
193,B,,M,12,1440,1520,80,14.2,710
194,A,,LF,3,-500,-100,400,0.4,20
194,B,,EC,5,200,300,100,0.4,20
194,B,,MC,6,300,450,150,0.4,20
194,B,,LC,7,450,600,150,0.1,5
195,A,,LF,3,-500,-100,400,0.5,25
195,A,,TF,4,-100,200,300,0.5,25
195,A,,EC,5,200,300,100,0.5,25
195,A,,MC,6,300,450,150,0.5,25
195,B,,EPC,9,850,1150,300,0.1,5
195,C,,M,12,1440,1520,80,0.5,25
196,A,,LF,3,-500,-100,400,4.1,205
196,A,,TF,4,-100,200,300,7.6,380
196,A,,EC,5,200,300,100,16.8,840
196,A,,MC,6,300,450,150,16.8,840
196,A,912,LC,7,450,600,150,2.1,105
196,A,,LC,7,450,600,150,3.5,175
196,B,,EPC,9,850,1150,300,1.2,60
196,B,,P,10,1150,1300,150,1.2,60
197,A,,P,10,1150,1300,150,0.1,5
197,A,,A,11,1300,1440,140,0.1,5
197,A,,M,12,1440,1520,80,0.1,5
198,A,,MF,2,-1100,-500,600,1.1,55
198,A,,LF,3,-500,-100,400,1.5,75
198,A,,TF,4,-100,200,300,1.5,75
198,A,,EC,5,200,300,100,1.5,75
198,A,,MC,6,300,450,150,1.5,75
198,B,,EPC,9,850,1150,300,1.1,55
198,B,,P,10,1150,1300,150,1.1,55
198,C,,M,12,1440,1520,80,1.1,55
199,A,,LF,3,-500,-100,400,0.3,15
199,B,,EPC,9,850,1150,300,0.7,35
199,C,,A,11,1300,1440,140,0.3,15
199,C,,M,12,1440,1520,80,0.7,35
200,A,,LF,3,-500,-100,400,0.1,5
200,B,,Epi,8,600,850,250,0.1,5
200,B,,EPC,9,850,1150,300,0.1,5
200,B,,P,10,1150,1300,150,25.6,1280
200,B,,A,11,1300,1440,140,30.3,1515
200,B,855,M,12,1440,1520,80,0.1,5
200,B,,M,12,1440,1520,80,122.5,6125
201,A,,Epi,8,600,850,250,0.1,5
201,A,,EPC,9,850,1150,300,7.6,380
201,A,,P,10,1150,1300,150,0.9,45
201,A,,A,11,1300,1440,140,0.1,5
201,A,,M,12,1440,1520,80,2.7,135
202,A,,Epi,8,600,850,250,0.1,5
202,A,,EPC,9,850,1150,300,1.9,95
202,A,,P,10,1150,1300,150,0.1,5
202,A,,A,11,1300,1440,140,5.5,275
202,A,,M,12,1440,1520,80,0.9,45
203,A,,Epi,8,600,850,250,0.1,5
203,A,,EPC,9,850,1150,300,0.1,5
203,A,,P,10,1150,1300,150,0.1,5
203,A,,A,11,1300,1440,140,24.5,1225
203,A,,M,12,1440,1520,80,2.1,105
204,A,,Epi,8,600,850,250,0.1,5
204,A,,EPC,9,850,1150,300,0.1,5
204,A,,P,10,1150,1300,150,0.1,5
204,A,,A,11,1300,1440,140,0.1,5
204,A,,M,12,1440,1520,80,0.1,5
205,A,,EPC,9,850,1150,300,0.1,5
205,A,,P,10,1150,1300,150,0.1,5
205,A,,A,11,1300,1440,140,0.1,5
205,A,,M,12,1440,1520,80,0.1,5
206,A,,EPC,9,850,1150,300,0.6,30
206,A,,P,10,1150,1300,150,0.1,5
206,A,,A,11,1300,1440,140,0.1,5
206,A,,M,12,1440,1520,80,0.1,5
207,A,,EPC,9,850,1150,300,0.1,5
207,A,,P,10,1150,1300,150,0.1,5
207,A,,A,11,1300,1440,140,0.1,5
207,A,,M,12,1440,1520,80,0.1,5
208,A,1403,P,10,1150,1300,150,0.1,5
208,B,1403,M,12,1440,1520,80,0.1,5
209,A,,M,12,1440,1520,80,0.1,5
211,A,,MF,2,-1100,-500,600,0.6,30
211,A,,LF,3,-500,-100,400,0.6,30
211,A,,TF,4,-100,200,300,0.6,30
211,A,,EC,5,200,300,100,0.6,30
211,A,,MC,6,300,450,150,0.6,30
211,A,,LC,7,450,600,150,0.6,30
211,B,,EPC,9,850,1150,300,0.6,30
211,C,,M,12,1440,1520,80,0.6,30
212,A,,LF,3,-500,-100,400,0.3,15
212,B,,EC,5,200,300,100,0.4,20
212,B,,MC,6,300,450,150,0.8,40
212,C,,Epi,8,600,850,250,0.2,10
212,D,,A,11,1300,1440,140,0.2,10
212,D,,M,12,1440,1520,80,0.5,25
213,A,,A,11,1300,1440,140,0.8,40
213,A,,M,12,1440,1520,80,1.3,65
214,A,,EC,5,200,300,100,0.2,10
214,A,,MC,6,300,450,150,0.2,10
214,A,,LC,7,450,600,150,0.1,5
215,A,,A,11,1300,1440,140,0.1,5
215,A,,M,12,1440,1520,80,0.1,5
216,A,,A,11,1300,1440,140,0.2,10
216,A,,M,12,1440,1520,80,0.2,10
218,A,,EC,5,200,300,100,0.4,20
218,A,,MC,6,300,450,150,0.4,20
218,B,,P,10,1150,1300,150,0.3,15
218,B,,A,11,1300,1440,140,0.3,15
218,B,,M,12,1440,1520,80,0.7,35
219,A,,EC,5,200,300,100,6,300
219,A,,MC,6,300,450,150,6,300
219,A,,LC,7,450,600,150,0.9,45
219,B,,P,10,1150,1300,150,1,50
219,B,,A,11,1300,1440,140,5.8,290
219,B,,M,12,1440,1520,80,5.8,290
220,A,,LF,3,-500,-100,400,0.1,5
220,B,,EC,5,200,300,100,0.2,10
220,B,,MC,6,300,450,150,0.2,10
220,C,,EPC,9,850,1150,300,0.2,10
220,D,,A,11,1300,1440,140,0.3,15
220,D,,M,12,1440,1520,80,0.3,15
221,A,,MF,2,-1100,-500,600,1.1,55
221,A,,LF,3,-500,-100,400,2.8,140
221,B,,EC,5,200,300,100,2.5,125
221,B,,MC,6,300,450,150,2.5,125
221,C,,Epi,8,600,850,250,2.8,140
221,C,,EPC,9,850,1150,300,4.5,225
221,D,,A,11,1300,1440,140,2.8,140
221,D,,M,12,1440,1520,80,2.8,140
222,A,,EPC,9,850,1150,300,0.6,30
223,A,,MF,2,-1100,-500,600,0.9,45
223,A,,LF,3,-500,-100,400,0.9,45
223,B,,EC,5,200,300,100,1.8,90
223,B,,MC,6,300,450,150,1.8,90
223,C,,EPC,9,850,1150,300,1.8,90
223,D,,A,11,1300,1440,140,0.9,45
223,D,,M,12,1440,1520,80,1.8,90
224,A,,LF,3,-500,-100,400,0.5,25
224,A,,TF,4,-100,200,300,2,100
224,A,,EC,5,200,300,100,9.9,495
224,A,,MC,6,300,450,150,9.9,495
224,B,,EPC,9,850,1150,300,4,200
224,B,,P,10,1150,1300,150,3.4,170
224,B,,A,11,1300,1440,140,10.6,530
224,B,,M,12,1440,1520,80,11.6,580
225,A,,MF,2,-1100,-500,600,0.1,5
225,B,,EC,5,200,300,100,0.1,5
225,B,,MC,6,300,450,150,0.1,5
225,C,,Epi,8,600,850,250,0.1,5
225,C,,EPC,9,850,1150,300,0.1,5
225,D,,A,11,1300,1440,140,0.1,5
225,D,,M,12,1440,1520,80,0.1,5
226,A,,LF,3,-500,-100,400,0.3,15
226,A,,TF,4,-100,200,300,0.3,15
226,B,,Epi,8,600,850,250,0.6,30
226,B,,EPC,9,850,1150,300,0.6,30
227,A,,A,11,1300,1440,140,0.1,5
227,A,,M,12,1440,1520,80,0.1,5
228,A,,Epi,8,600,850,250,0.1,5
228,B,,A,11,1300,1440,140,0.3,15
228,B,,M,12,1440,1520,80,0.3,15
229,A,,EC,5,200,300,100,0.7,35
229,A,,MC,6,300,450,150,0.7,35
230,A,,LF,3,-500,-100,400,1.8,90
230,B,,EC,5,200,300,100,3.3,165
230,B,,MC,6,300,450,150,3.3,165
230,B,,LC,7,450,600,150,0.2,10
230,C,,P,10,1150,1300,150,1.2,60
230,C,,A,11,1300,1440,140,1,50
230,C,,M,12,1440,1520,80,3.8,190
231,A,,LF,3,-500,-100,400,0.2,10
231,B,,EC,5,200,300,100,2.9,145
231,B,,MC,6,300,450,150,2.9,145
231,C,,A,11,1300,1440,140,0.2,10
231,C,778,M,12,1440,1520,80,0.2,10
231,C,,M,12,1440,1520,80,0.6,30
232,A,,TF,4,-100,200,300,5,250
232,A,,EC,5,200,300,100,62.6,3130
232,A,,MC,6,300,450,150,62.6,3130
232,A,913,LC,7,450,600,150,2.1,105
232,A,,LC,7,450,600,150,2.4,120
233,A,,LF,3,-500,-100,400,2,100
233,B,,EC,5,200,300,100,1.4,70
233,B,,MC,6,300,450,150,1.4,70
233,B,,LC,7,450,600,150,4.4,220
233,C,,EPC,9,850,1150,300,0.6,30
233,D,,A,11,1300,1440,140,3.7,185
233,D,,M,12,1440,1520,80,6.4,320
234,A,,EC,5,200,300,100,0.5,25
234,A,,MC,6,300,450,150,0.5,25
234,B,,A,11,1300,1440,140,0.2,10
234,B,,M,12,1440,1520,80,0.5,25
235,A,,LF,3,-500,-100,400,0.2,10
235,A,,TF,4,-100,200,300,0.3,15
235,A,,EC,5,200,300,100,0.3,15
235,A,,MC,6,300,450,150,0.3,15
235,B,,Epi,8,600,850,250,0.2,10
236,A,,A,11,1300,1440,140,0.4,20
236,A,,M,12,1440,1520,80,0.4,20
237,A,,TF,4,-100,200,300,1.3,65
237,A,,EC,5,200,300,100,1.3,65
237,A,,MC,6,300,450,150,1.3,65
238,A,,LF,3,-500,-100,400,2.1,105
238,B,,EC,5,200,300,100,17.8,890
238,B,,MC,6,300,450,150,17.8,890
238,B,,LC,7,450,600,150,1.1,55
238,B,,Epi,8,600,850,250,2.1,105
238,B,779,EPC,9,850,1150,300,0.7,35
238,B,,EPC,9,850,1150,300,0.8,40
238,B,,P,10,1150,1300,150,2.7,135
238,B,,A,11,1300,1440,140,4.4,220
238,B,,M,12,1440,1520,80,5.9,295
239,A,,EC,5,200,300,100,1.1,55
239,B,,P,10,1150,1300,150,1.1,55
239,B,,A,11,1300,1440,140,1.1,55
239,B,,M,12,1440,1520,80,1.1,55
240,A,,P,10,1150,1300,150,0.2,10
240,A,,A/M,12,1300,1520,220,0.2,10
242,A,,TF,4,-100,200,300,0.3,15
242,A,,EC,5,200,300,100,0.3,15
242,A,,MC,6,300,450,150,0.3,15
242,A,,LC,7,450,600,150,0.3,15
244,A,,TF,4,-100,200,300,2.3,115
244,A,,EC,5,200,300,100,2.3,115
245,A,,MC,6,300,450,150,0.1,5
245,A,,LC,7,450,600,150,0.1,5
245,B,,A,11,1300,1440,140,0.2,10
245,B,,M,12,1440,1520,80,0.2,10
246,A,,LF,3,-500,-100,400,0.4,20
246,A,,TF,4,-100,200,300,5.3,265
246,A,,EC,5,200,300,100,20.2,1010
246,A,,MC,6,300,450,150,20.2,1010
246,A,,LC,7,450,600,150,0.2,10
246,B,,EPC,9,850,1150,300,0.3,15
246,B,,P,10,1150,1300,150,1.6,80
246,B,,A,11,1300,1440,140,2.8,140
246,B,,M,12,1440,1520,80,2.8,140
247,A,,EC,5,200,300,100,1.3,65
247,A,,MC,6,300,450,150,1.3,65
248,A,,A,11,1300,1440,140,0.2,10
248,A,,M,12,1440,1520,80,0.2,10
249,A,,P,10,1150,1300,150,0.1,5
249,A,,A,11,1300,1440,140,0.1,5
249,A,,M,12,1440,1520,80,0.1,5
250,A,,A,11,1300,1440,140,0.1,3
250,A,,M,12,1440,1520,80,0.1,3
251,A,914,TF,4,-100,200,300,0.1,5
251,A,,TF,4,-100,200,300,0.8,40
251,A,,EC,5,200,300,100,5.7,285
251,A,,MC,6,300,450,150,5.7,285
251,B,,Epi,8,600,850,250,6.5,325
251,B,,EPC,9,850,1150,300,0.4,20
251,C,,M,12,1440,1520,80,4.3,215
252,A,,MF,2,-1100,-500,600,0.9,45
252,A,,LF,3,-500,-100,400,3.5,175
252,B,,EC,5,200,300,100,5.9,295
252,B,,MC,6,300,450,150,5.9,295
252,C,,Epi,8,600,850,250,0.7,35
252,D,,M,12,1440,1520,80,0.4,20
253,A,,LF,3,-500,-100,400,0.4,20
253,B,,EC,5,200,300,100,11.3,565
253,B,,MC,6,300,450,150,11.3,565
253,B,,LC,7,450,600,150,2.1,105
253,B,,Epi,8,600,850,250,4.1,205
254,A,,MF,2,-1100,-500,600,0.8,40
254,A,,LF,3,-500,-100,400,0.8,40
254,A,,TF,4,-100,200,300,0.8,40
254,A,,EC,5,200,300,100,0.8,40
255,A,,MF,2,-1100,-500,600,0.2,10
255,A,,LF,3,-500,-100,400,0.2,10
255,A,,TF,4,-100,200,300,0.1,5
255,A,,EC,5,200,300,100,0.1,5
255,A,,MC,6,300,450,150,0.1,5
255,B,,A,11,1300,1440,140,0.5,25
255,B,,M,12,1440,1520,80,0.4,20
256,A,,EPC,9,850,1150,300,0.3,15
256,A,,P,10,1150,1300,150,1.1,55
258,A,,EC,5,200,300,100,0.2,10
258,A,,MC,6,300,450,150,0.2,10
258,B,,EPC,9,850,1150,300,0.5,25
259,A,,TF,4,-100,200,300,1,50
259,A,,EC,5,200,300,100,1,50
260,A,,EC,5,200,300,100,1.1,55
260,A,,MC,6,300,450,150,1.1,55
260,B,,A,11,1300,1440,140,1.1,55
260,B,,M,12,1440,1520,80,1.1,55
261,A,,A,11,1300,1440,140,0.3,15
261,A,,M,12,1440,1520,80,1.9,95
262,A,,EC,5,200,300,100,0.2,10
262,B,,LC,7,450,600,150,0.4,20
262,C,,A,11,1300,1440,140,0.5,25
262,C,,M,12,1440,1520,80,0.5,25
264,A,,EC,5,200,300,100,0.1,5
264,A,,MC,6,300,450,150,0.1,5
264,B,,M,12,1440,1520,80,0.2,10
265,A,,A,11,1300,1440,140,0.2,10
265,A,,M,12,1440,1520,80,0.2,10
266,A,,EC,5,200,300,100,3.5,175
266,A,,MC,6,300,450,150,3.5,175
266,B,,Epi,8,600,850,250,3.5,175
266,B,,EPC,9,850,1150,300,0.8,40
267,A,,LF,3,-500,-100,400,2.2,110
267,B,,EC,5,200,300,100,4.4,220
267,B,,MC,6,300,450,150,4.4,220
267,C,,Epi,8,600,850,250,4.4,220
267,C,,EPC,9,850,1150,300,1.5,75
268,A,,EC,5,200,300,100,0.1,5
268,A,,MC,6,300,450,150,0.1,5
268,B,,EPC,9,850,1150,300,0.1,5
269,A,,MF,2,-1100,-500,600,0.3,15
269,A,,LF,3,-500,-100,400,0.3,15
269,B,,P,10,1150,1300,150,1.2,60
270,A,,LF,3,-500,-100,400,1.3,65
270,B,,EC,5,200,300,100,0.8,40
270,B,,MC,6,300,450,150,0.8,40
270,C,,Epi,8,600,850,250,1.3,65
271,A,,M,12,1440,1520,80,0.1,5
272,A,,Epi,8,600,850,250,0.2,10
273,A,,Epi,8,600,850,250,0.4,20
273,A,,EPC,9,850,1150,300,0.1,5
273,B,,A,11,1300,1440,140,0.4,20
273,B,,M,12,1440,1520,80,0.4,20
274,A,,M,12,1440,1520,80,0.3,15
280,A,,EPC,9,850,1150,300,0.4,20
280,B,,A,11,1300,1440,140,0.8,40
280,B,,M,12,1440,1520,80,0.8,40
281,A,,A,11,1300,1440,140,0.2,10
281,A,,M,12,1440,1520,80,0.2,10
282,A,,EC,5,200,300,100,0.2,10
282,A,,MC,6,300,450,150,0.2,10
282,B,,EPC,9,850,1150,300,0.2,10
283,A,,A,11,1300,1440,140,0.3,15
283,A,,M,12,1440,1520,80,0.3,15
284,A,,LF,3,-500,-100,400,0.5,25
284,B,,EC,5,200,300,100,1.2,60
284,B,,MC,6,300,450,150,1.2,60
284,C,,EPC,9,850,1150,300,0.7,35
286,A,,EF,1,-1500,-1100,400,0.2,10
286,A,,MF,2,-1100,-500,600,1.5,75
286,A,,LF,3,-500,-100,400,36,1800
286,A,,TF,4,-100,200,300,8.5,425
286,A,,EC,5,200,300,100,36.1,1805
286,A,,MC,6,300,450,150,36.1,1805
286,B,,Epi,8,600,850,250,36.1,1805
287,A,,LF,3,-500,-100,400,0.3,15
287,B,,MC,6,300,450,150,0.3,15
287,B,,LC,7,450,600,150,0.3,15
287,C,,P,10,1150,1300,150,0.3,15
288,A,,P,10,1150,1300,150,0.6,30
288,A,,A,11,1300,1440,140,0.6,30
288,A,,M,12,1440,1520,80,0.6,30
290,A,,EPC,9,850,1150,300,0.3,15
290,B,,A,11,1300,1440,140,0.3,15
290,B,,M,12,1440,1520,80,0.3,15
293,A,,A/M,12,1300,1520,220,0.1,5
294,A,,MF,2,-1100,-500,600,0.3,15
294,A,,LF,3,-500,-100,400,0.3,15
294,B,,EC,5,200,300,100,0.7,35
294,B,,MC,6,300,450,150,0.7,35
294,C,,EPC,9,850,1150,300,0.1,5
294,C,,P,10,1150,1300,150,0.1,5
294,C,,A,11,1300,1440,140,0.1,5
294,C,,M,12,1440,1520,80,0.3,15
295,A,,Epi,8,600,850,250,0,0
295,A,,EPC,9,850,1150,300,2,100
297,A,,MF,2,-1100,-500,600,0.4,20
297,A,,LF,3,-500,-100,400,0.1,5
297,B,,Epi,8,600,850,250,0,0
297,B,,EPC,9,850,1150,300,0.1,5
297,B,,P,10,1150,1300,150,0.1,5
298,A,,M,12,1440,1520,80,0.8,40
299,A,,MF,2,-1100,-500,600,0.2,10
299,B,,EC,5,200,300,100,3.2,160
299,B,,MC,6,300,450,150,3.2,160
299,C,,Epi,8,600,850,250,0.2,10
299,C,,EPC,9,850,1150,300,0.7,35
299,C,,P,10,1150,1300,150,3,150
299,C,,A,11,1300,1440,140,1.8,90
299,C,,M,12,1440,1520,80,2.9,145
300,A,,P,10,1150,1300,150,1,50
301,A,,LF,3,-500,-100,400,0.2,10
302,A,,P,10,1150,1300,150,0.3,15
302,A,,A,11,1300,1440,140,0.3,15
302,A,,M,12,1440,1520,80,0.3,15
304,A,,MF,2,-1100,-500,600,3.2,160
304,A,,LF,3,-500,-100,400,0.2,10
304,A,,TF,4,-100,200,300,2.7,135
304,A,,EC,5,200,300,100,3.2,160
304,A,,MC,6,300,450,150,3.2,160
