"region","npp"
"Yautepec Valley",1477.0209947833
"Yautepec Valley",1500.10322560808
"Yautepec Valley",1539.41609796642
"Yautepec Valley",1545.22348822936
"Yautepec Valley",1502.09376651277
"Yautepec Valley",1476.00940091183
"Yautepec Valley",1466.87476598763
"Yautepec Valley",1416.17265407279
"Yautepec Valley",1364.87984872405
"Yautepec Valley",1384.306479966
"Yautepec Valley",1409.85009976119
"Yautepec Valley",1372.4622520311
"Yautepec Valley",1318.6378160278
"Yautepec Valley",1368.13376608771
"Yautepec Valley",1518.90705932445
"Yautepec Valley",1622.31536595391
"Yautepec Valley",1593.66322931095
"Yautepec Valley",1494.11571766268
"Yautepec Valley",1526.75376572204
"Yautepec Valley",1520.8726453117
"Yautepec Valley",1549.0822479433
"Yautepec Valley",1554.85120487476
"Yautepec Valley",1487.10007579711
"Yautepec Valley",1393.93307153693
"Yautepec Valley",1355.07911527591
"Yautepec Valley",1335.30106266044
"Yautepec Valley",1328.65567326818
"Yautepec Valley",1370.29944611653
"Yautepec Valley",1410.90560882716
"Yautepec Valley",1384.306479966
"Yautepec Valley",1321.98375583582
"Yautepec Valley",1314.16618236637
"Yautepec Valley",1391.79879781184
"Yautepec Valley",1456.66094206528
"Yautepec Valley",1471.95630174763
"Yautepec Valley",1473.98419695845
"Yautepec Valley",1547.15414919437
"Yautepec Valley",1517.92328703559
"Yautepec Valley",1564.41520525375
"Yautepec Valley",1619.56828297663
"Yautepec Valley",1561.55267020427
"Yautepec Valley",1425.60938126706
"Yautepec Valley",1336.40605585649
"Yautepec Valley",1313.0464169905
"Yautepec Valley",1320.86918305248
"Yautepec Valley",1361.61944309683
"Yautepec Valley",1393.93307153693
"Yautepec Valley",1376.77925676962
"Yautepec Valley",1321.98375583582
"Yautepec Valley",1275.67393244913
"Yautepec Valley",1274.5285997319
"Yautepec Valley",1289.35876976053
"Yautepec Valley",1333.08887390343
"Yautepec Valley",1432.91016868917
"Yautepec Valley",1527.73167651928
"Yautepec Valley",1499.10696342744
"Yautepec Valley",1584.294082008
"Yautepec Valley",1678.75788722352
"Yautepec Valley",1651.2796032838
"Yautepec Valley",1530.66151593079
"Yautepec Valley",1430.82769093401
"Yautepec Valley",1373.54257838771
"Yautepec Valley",1345.21963729085
"Yautepec Valley",1359.44222836665
"Yautepec Valley",1361.61944309683
"Yautepec Valley",1337.5103155806
"Yautepec Valley",1296.16040656485
"Yautepec Valley",1251.46151308622
"Yautepec Valley",1218.64860189226
"Yautepec Valley",1207.97137415662
"Yautepec Valley",1244.48144068259
"Yautepec Valley",1362.70696668882
"Yautepec Valley",1495.11529293043
"Yautepec Valley",1492.11457487102
"Yautepec Valley",1610.37171756782
"Yautepec Valley",1719.3544475236
"Yautepec Valley",1718.50381649851
"Yautepec Valley",1625.96964131605
"Yautepec Valley",1523.81613431387
"Yautepec Valley",1440.17710079206
"Yautepec Valley",1364.87984872405
"Yautepec Valley",1328.65567326818
"Yautepec Valley",1306.3121882394
"Yautepec Valley",1275.67393244913
"Yautepec Valley",1249.1379114456
"Yautepec Valley",1225.73138758491
"Yautepec Valley",1202.01195195189
"Yautepec Valley",1191.23500593474
"Yautepec Valley",1204.39809532981
"Yautepec Valley",1267.64060990816
"Yautepec Valley",1479.0421685458
"Yautepec Valley",1501.0988264902
"Yautepec Valley",1629.61422380067
"Yautepec Valley",1737.92613985776
"Yautepec Valley",1749.60401559941
"Yautepec Valley",1661.094768443
"Yautepec Valley",1540.38560376583
"Yautepec Valley",1433.95037095179
"Yautepec Valley",1336.40605585649
"Yautepec Valley",1276.81850491787
"Yautepec Valley",1250.30009798377
"Yautepec Valley",1232.78601159468
"Yautepec Valley",1219.83102661216
"Yautepec Valley",1212.72468699312
"Yautepec Valley",1197.23014827202
"Yautepec Valley",1188.83137036185
"Yautepec Valley",1192.43562724041
"Yautepec Valley",1210.3496086745
"Yautepec Valley",1480.05174932798
"Yautepec Valley",1519.89017860534
"Yautepec Valley",1645.895583377
"Yautepec Valley",1741.27376042225
"Yautepec Valley",1746.27854960091
"Yautepec Valley",1655.74993015215
"Yautepec Valley",1513.98165912122
"Yautepec Valley",1383.23330321344
"Yautepec Valley",1292.76297537669
"Yautepec Valley",1249.1379114456
"Yautepec Valley",1232.78601159468
"Yautepec Valley",1223.37359363896
"Yautepec Valley",1215.09661330114
"Yautepec Valley",1209.16088620248
"Yautepec Valley",1204.39809532981
"Yautepec Valley",1198.42679012451
"Yautepec Valley",1193.63545159816
"Yautepec Valley",1194.83447953697
"Yautepec Valley",1482.06890091976
"Yautepec Valley",1552.9307723899
"Yautepec Valley",1671.72077509802
"Yautepec Valley",1736.24899239205
"Yautepec Valley",1717.65262046686
"Yautepec Valley",1636.87441290963
"Yautepec Valley",1513.98165912122
"Yautepec Valley",1387.52173799771
"Yautepec Valley",1293.89620448734
"Yautepec Valley",1249.1379114456
"Yautepec Valley",1237.47350420211
"Yautepec Valley",1225.73138758491
"Yautepec Valley",1218.64860189226
"Yautepec Valley",1211.5375420968
"Yautepec Valley",1209.16088620248
"Yautepec Valley",1207.97137415662
"Yautepec Valley",1205.58997924526
"Yautepec Valley",1198.42679012451
"Yautepec Valley",1513.98165912122
"Yautepec Valley",1613.13710186923
"Yautepec Valley",1704.81662341383
"Yautepec Valley",1734.56961619496
"Yautepec Valley",1695.3219717738
"Yautepec Valley",1622.31536595391
"Yautepec Valley",1541.35446602706
"Yautepec Valley",1439.14103445102
"Yautepec Valley",1329.76507753815
"Yautepec Valley",1265.33850838103
"Yautepec Valley",1244.48144068259
"Yautepec Valley",1230.43759241288
"Yautepec Valley",1218.64860189226
"Yautepec Valley",1209.16088620248
"Yautepec Valley",1209.16088620248
"Yautepec Valley",1215.09661330114
"Yautepec Valley",1216.2813957586
"Yautepec Valley",1211.5375420968
"Yautepec Valley",1593.66322931095
"Yautepec Valley",1687.50187269405
"Yautepec Valley",1737.92613985776
"Yautepec Valley",1747.94238665471
"Yautepec Valley",1713.38815206632
"Yautepec Valley",1644.09613814455
"Yautepec Valley",1567.27204380901
"Yautepec Valley",1469.92571170298
"Yautepec Valley",1346.31804673939
"Yautepec Valley",1271.08803503783
"Yautepec Valley",1245.64671809106
"Yautepec Valley",1228.08605245867
"Yautepec Valley",1211.5375420968
"Yautepec Valley",1209.16088620248
"Yautepec Valley",1213.91104388688
"Yautepec Valley",1225.73138758491
"Yautepec Valley",1229.26221279139
"Yautepec Valley",1229.26221279139
"Yautepec Valley",1669.07220578279
"Yautepec Valley",1742.10927722305
"Yautepec Valley",1761.99614435973
"Yautepec Valley",1761.1738368237
"Yautepec Valley",1732.88800830477
"Yautepec Valley",1661.98350642309
"Yautepec Valley",1561.55267020427
"Yautepec Valley",1444.31449352259
"Yautepec Valley",1323.09758878848
"Yautepec Valley",1263.03334763221
"Yautepec Valley",1240.98096239356
"Yautepec Valley",1219.83102661216
"Yautepec Valley",1207.97137415662
"Yautepec Valley",1221.01266646264
"Yautepec Valley",1240.98096239356
"Yautepec Valley",1250.30009798377
"Yautepec Valley",1247.97495295931
"Yautepec Valley",1246.81122201216
"Yautepec Valley",1704.81662341383
"Yautepec Valley",1758.70363560306
"Yautepec Valley",1758.70363560306
"Yautepec Valley",1740.43768865406
"Yautepec Valley",1690.11376665358
"Yautepec Valley",1600.1847149477
"Yautepec Valley",1487.10007579711
"Yautepec Valley",1370.29944611653
"Yautepec Valley",1295.02868138363
"Yautepec Valley",1268.79051473253
"Yautepec Valley",1242.14856334811
"Yautepec Valley",1212.72468699312
"Yautepec Valley",1207.97137415662
"Yautepec Valley",1249.1379114456
"Yautepec Valley",1296.16040656485
"Yautepec Valley",1308.55991283395
"Yautepec Valley",1289.35876976053
"Yautepec Valley",1267.64060990816
"Yautepec Valley",1730.36140555645
"Yautepec Valley",1765.2799198161
"Yautepec Valley",1743.77864739577
"Yautepec Valley",1684.01124416524
"Yautepec Valley",1579.58612748016
"Yautepec Valley",1457.68537904904
"Yautepec Valley",1352.89320922063
"Yautepec Valley",1298.42160377766
"Yautepec Valley",1301.80777419749
"Yautepec Valley",1299.55107680621
"Yautepec Valley",1254.94113489822
"Yautepec Valley",1210.3496086745
"Yautepec Valley",1213.91104388688
"Yautepec Valley",1277.96231764276
"Yautepec Valley",1359.44222836665
"Yautepec Valley",1383.23330321344
"Yautepec Valley",1345.21963729085
"Yautepec Valley",1291.62899355204
"Yautepec Valley",1761.1738368237
"Yautepec Valley",1781.56860621673
"Yautepec Valley",1751.26343936544
"Yautepec Valley",1647.69264053222
"Yautepec Valley",1478.03191717938
"Yautepec Valley",1324.21068240155
"Yautepec Valley",1252.62215726502
"Yautepec Valley",1287.08552910906
"Yautepec Valley",1371.38120809959
"Yautepec Valley",1350.70439835374
"Yautepec Valley",1256.09946937504
"Yautepec Valley",1212.72468699312
"Yautepec Valley",1222.1935219647
"Yautepec Valley",1298.42160377766
"Yautepec Valley",1405.62104793142
"Yautepec Valley",1450.50001484042
"Yautepec Valley",1398.19312544302
"Yautepec Valley",1314.16618236637
"Yautepec Valley",1787.21873426538
"Yautepec Valley",1798.44050929007
"Yautepec Valley",1761.99614435973
"Yautepec Valley",1629.61422380067
"Yautepec Valley",1424.56363874812
"Yautepec Valley",1259.56986157385
"Yautepec Valley",1225.73138758491
"Yautepec Valley",1324.21068240155
"Yautepec Valley",1459.73221346679
"Yautepec Valley",1414.06793413268
"Yautepec Valley",1272.23565153172
"Yautepec Valley",1218.64860189226
"Yautepec Valley",1230.43759241288
"Yautepec Valley",1310.80465443139
"Yautepec Valley",1424.56363874812
"Yautepec Valley",1469.92571170298
"Yautepec Valley",1416.17265407279
"Yautepec Valley",1325.32303716578
"Yautepec Valley",1795.24492542593
"Yautepec Valley",1790.43560740856
"Yautepec Valley",1732.04636654814
"Yautepec Valley",1584.294082008
"Yautepec Valley",1377.85671758654
"Yautepec Valley",1233.9590521904
"Yautepec Valley",1221.01266646264
"Yautepec Valley",1334.19533550525
"Yautepec Valley",1496.11420470052
"Yautepec Valley",1471.95630174763
"Yautepec Valley",1309.68265625976
"Yautepec Valley",1222.1935219647
"Yautepec Valley",1230.43759241288
"Yautepec Valley",1306.3121882394
"Yautepec Valley",1407.73697789131
"Yautepec Valley",1449.47080519049
"Yautepec Valley",1404.56202875179
"Yautepec Valley",1327.54553210915
"Yautepec Valley",1793.64394787309
"Yautepec Valley",1771.82136342597
"Yautepec Valley",1684.88477065623
"Yautepec Valley",1522.83562273323
"Yautepec Valley",1329.76507753815
"Yautepec Valley",1216.2813957586
"Yautepec Valley",1213.91104388688
"Yautepec Valley",1313.0464169905
"Yautepec Valley",1480.05174932798
"Yautepec Valley",1494.11571766268
"Yautepec Valley",1339.71663656013
"Yautepec Valley",1223.37359363896
"Yautepec Valley",1213.91104388688
"Yautepec Valley",1285.94777620823
"Yautepec Valley",1389.66168788842
"Yautepec Valley",1454.61002628969
"Yautepec Valley",1431.86927550289
"Yautepec Valley",1353.98652510867
"Yautepec Valley",1789.6321899468
"Yautepec Valley",1755.40237031961
"Yautepec Valley",1649.48731277947
"Yautepec Valley",1469.92571170298
"Yautepec Valley",1291.62899355204
"Yautepec Valley",1199.62263767054
"Yautepec Valley",1203.20541974064
"Yautepec Valley",1284.8092675886
"Yautepec Valley",1437.06683678236
"Yautepec Valley",1471.95630174763
"Yautepec Valley",1345.21963729085
"Yautepec Valley",1221.01266646264
"Yautepec Valley",1202.01195195189
"Yautepec Valley",1268.79051473253
"Yautepec Valley",1384.306479966
"Yautepec Valley",1491.11300646482
"Yautepec Valley",1520.8726453117
"Yautepec Valley",1434.98988274937
"Yautepec Valley",1777.51669153281
"Yautepec Valley",1723.59914066831
"Yautepec Valley",1596.46186379278
"Yautepec Valley",1408.79388960447
"Yautepec Valley",1245.64671809106
"Yautepec Valley",1179.18484411076
"Yautepec Valley",1184.01451252597
"Yautepec Valley",1240.98096239356
"Yautepec Valley",1348.51267881509
"Yautepec Valley",1388.59206817474
"Yautepec Valley",1304.06147668368
"Yautepec Valley",1206.78107201248
"Yautepec Valley",1188.83137036185
"Yautepec Valley",1245.64671809106
"Yautepec Valley",1359.44222836665
"Yautepec Valley",1500.10322560808
"Yautepec Valley",1583.35374111982
"Yautepec Valley",1507.05856907536
"Yautepec Valley",1752.09232522114
"Yautepec Valley",1662.87165447704
"Yautepec Valley",1509.03987941438
"Yautepec Valley",1324.21068240155
"Yautepec Valley",1197.23014827202
"Yautepec Valley",1160.95891067951
"Yautepec Valley",1165.83692294487
"Yautepec Valley",1198.42679012451
"Yautepec Valley",1263.03334763221
"Yautepec Valley",1288.22252679273
"Yautepec Valley",1237.47350420211
"Yautepec Valley",1181.60128176805
"Yautepec Valley",1171.91624709853
"Yautepec Valley",1222.1935219647
"Yautepec Valley",1330.8737454082
"Yautepec Valley",1492.11457487102
"Yautepec Valley",1606.67595905497
"Yautepec Valley",1546.18913920157
"Yautepec Valley",1723.59914066831
"Yautepec Valley",1602.9703715604
"Yautepec Valley",1418.27458079992
"Yautepec Valley",1242.14856334811
"Yautepec Valley",1160.95891067951
"Yautepec Valley",1160.95891067951
"Yautepec Valley",1169.48693917124
"Yautepec Valley",1190.03358715179
"Yautepec Valley",1240.98096239356
"Yautepec Valley",1271.08803503783
"Yautepec Valley",1233.9590521904
"Yautepec Valley",1184.01451252597
"Yautepec Valley",1164.61863423461
"Yautepec Valley",1210.3496086745
"Yautepec Valley",1327.54553210915
"Yautepec Valley",1496.11420470052
"Yautepec Valley",1622.31536595391
"Yautepec Valley",1585.23379871707
"Yautepec Valley",1701.37204398908
"Yautepec Valley",1548.11851863322
"Yautepec Valley",1336.40605585649
"Yautepec Valley",1187.62835503489
"Yautepec Valley",1151.16393198197
"Yautepec Valley",1181.60128176805
"Yautepec Valley",1212.72468699312
"Yautepec Valley",1222.1935219647
"Yautepec Valley",1258.41383220266
"Yautepec Valley",1335.30106266044
"Yautepec Valley",1330.8737454082
"Yautepec Valley",1247.97495295931
"Yautepec Valley",1191.23500593474
"Yautepec Valley",1213.91104388688
"Yautepec Valley",1331.98167736713
"Yautepec Valley",1501.0988264902
"Yautepec Valley",1625.05698218859
"Yautepec Valley",1610.37171756782
"Yautepec Valley",1693.58820838823
"Yautepec Valley",1510.029548328
"Yautepec Valley",1281.38920239563
"Yautepec Valley",1160.95891067951
"Yautepec Valley",1164.61863423461
"Yautepec Valley",1251.46151308622
"Yautepec Valley",1350.70439835374
"Yautepec Valley",1349.60890240984
"Yautepec Valley",1305.18720607965
"Yautepec Valley",1386.45069688544
"Yautepec Valley",1460.75461180324
"Yautepec Valley",1400.31891313698
"Yautepec Valley",1295.02868138363
"Yautepec Valley",1257.25703497307
"Yautepec Valley",1328.65567326818
"Yautepec Valley",1486.09517665785
"Yautepec Valley",1610.37171756782
"Yautepec Valley",1605.75048466829
"Yautepec Valley",1679.63490078568
"Yautepec Valley",1473.98419695845
"Yautepec Valley",1245.64671809106
"Yautepec Valley",1152.39115164911
"Yautepec Valley",1192.43562724041
"Yautepec Valley",1330.8737454082
"Yautepec Valley",1496.11420470052
"Yautepec Valley",1509.03987941438
"Yautepec Valley",1383.23330321344
"Yautepec Valley",1383.23330321344
"Yautepec Valley",1516.93886130501
"Yautepec Valley",1557.72707595609
"Yautepec Valley",1481.06065997102
"Yautepec Valley",1371.38120809959
"Yautepec Valley",1339.71663656013
"Yautepec Valley",1451.52854132199
"Yautepec Valley",1560.59722400425
"Yautepec Valley",1550.04533754954
"Yautepec Valley",1652.1748563703
"Yautepec Valley",1432.91016868917
"Yautepec Valley",1212.72468699312
"Yautepec Valley",1147.47737994769
"Yautepec Valley",1200.81769143737
"Yautepec Valley",1334.19533550525
"Yautepec Valley",1500.10322560808
"Yautepec Valley",1540.38560376583
"Yautepec Valley",1404.56202875179
"Yautepec Valley",1338.61384231963
"Yautepec Valley",1472.97058598363
"Yautepec Valley",1609.44869797969
"Yautepec Valley",1627.79314255956
"Yautepec Valley",1512.99461528058
"Yautepec Valley",1387.52173799771
"Yautepec Valley",1391.79879781184
"Yautepec Valley",1445.34712582703
"Yautepec Valley",1422.47006943804
"Yautepec Valley",1634.15636045869
"Yautepec Valley",1406.67936415572
"Yautepec Valley",1196.03271158549
"Yautepec Valley",1143.78347698266
"Yautepec Valley",1193.63545159816
"Yautepec Valley",1280.24766587784
"Yautepec Valley",1384.306479966
"Yautepec Valley",1416.17265407279
"Yautepec Valley",1337.5103155806
"Yautepec Valley",1284.8092675886
"Yautepec Valley",1380.0094941056
"Yautepec Valley",1565.3681171557
"Yautepec Valley",1676.12334980677
"Yautepec Valley",1628.70398547959
"Yautepec Valley",1476.00940091183
"Yautepec Valley",1356.1709802041
"Yautepec Valley",1325.32303716578
"Yautepec Valley",1296.16040656485
"Yautepec Valley",1614.05767317009
"Yautepec Valley",1399.25637217074
"Yautepec Valley",1196.03271158549
"Yautepec Valley",1146.24689645267
"Yautepec Valley",1188.83137036185
"Yautepec Valley",1238.64343333586
"Yautepec Valley",1283.67000274821
"Yautepec Valley",1292.76297537669
"Yautepec Valley",1274.5285997319
"Yautepec Valley",1268.79051473253
"Yautepec Valley",1567.27204380901
"Yautepec Valley",1392.86628896381
"Yautepec Valley",1200.81769143737
"Yautepec Valley",1153.61755671288
"Yautepec Valley",1197.23014827202
"Yautepec Valley",1235.13131414571
"Yautepec Valley",1243.31538927297
"Yautepec Valley",1235.13131414571
"Yautepec Valley",1252.62215726502
"Yautepec Valley",1293.89620448734
"Yautepec Valley",1486.09517665785
"Yautepec Valley",1378.93346320696
"Yautepec Valley",1209.16088620248
"Yautepec Valley",1152.39115164911
"Yautepec Valley",1192.43562724041
"Yautepec Valley",1223.37359363896
"Yautepec Valley",1212.72468699312
"Yautepec Valley",1194.83447953697
"Yautepec Valley",1224.55288200571
"Yautepec Valley",1304.06147668368
"Yautepec Valley",1390.73059761036
"Yautepec Valley",1373.54257838771
"Yautepec Valley",1244.48144068259
"Yautepec Valley",1158.51504174309
"Yautepec Valley",1171.91624709853
"Yautepec Valley",1203.20541974064
"Yautepec Valley",1212.72468699312
"Yautepec Valley",1215.09661330114
"Yautepec Valley",1221.01266646264
"Yautepec Valley",1281.38920239563
"Yautepec Valley",1302.93499955518
"Yautepec Valley",1349.60890240984
"Yautepec Valley",1284.8092675886
"Yautepec Valley",1184.01451252597
"Yautepec Valley",1167.05440297993
"Yautepec Valley",1221.01266646264
"Yautepec Valley",1323.09758878848
"Yautepec Valley",1387.52173799771
"Yautepec Valley",1334.19533550525
"Yautepec Valley",1287.08552910906
"Yautepec Valley",1222.1935219647
"Yautepec Valley",1235.13131414571
"Yautepec Valley",1288.22252679273
"Yautepec Valley",1277.96231764276
"Yautepec Valley",1196.03271158549
"Yautepec Valley",1164.61863423461
"Yautepec Valley",1233.9590521904
"Yautepec Valley",1400.31891313698
"Yautepec Valley",1537.47515404301
"Yautepec Valley",1501.0988264902
"Yautepec Valley",1387.52173799771
"Yautepec Valley",1228.08605245867
"Yautepec Valley",1203.20541974064
"Yautepec Valley",1222.1935219647
"Yautepec Valley",1226.90911089614
"Yautepec Valley",1173.12969180223
"Yautepec Valley",1146.24689645267
"Yautepec Valley",1194.83447953697
"Yautepec Valley",1343.02062915094
"Yautepec Valley",1520.8726453117
"Yautepec Valley",1571.07232025949
"Yautepec Valley",1494.11571766268
"Yautepec Valley",1225.73138758491
"Yautepec Valley",1182.8082977433
"Yautepec Valley",1171.91624709853
"Yautepec Valley",1167.05440297993
"Yautepec Valley",1141.31678391842
"Yautepec Valley",1121.46486676931
"Yautepec Valley",1137.61059681516
"Yautepec Valley",1221.01266646264
"Yautepec Valley",1365.9652081253
"Yautepec Valley",1455.63582462949
"Yautepec Valley",1445.34712582703
"Yautepec Valley",1198.42679012451
"Yautepec Valley",1158.51504174309
"Yautepec Valley",1141.31678391842
"Yautepec Valley",1135.13570072045
"Yautepec Valley",1121.46486676931
"Yautepec Valley",1103.92058468917
"Yautepec Valley",1105.17916352652
"Yautepec Valley",1137.61059681516
"Yautepec Valley",1216.2813957586
"Yautepec Valley",1308.55991283395
"Yautepec Valley",1351.79916712978
"Yautepec Valley",1162.17962863961
"Yautepec Valley",1145.01559564528
"Yautepec Valley",1158.51504174309
"Yautepec Valley",1170.70199639999
"Yautepec Valley",1148.70704667287
"Yautepec Valley",1110.20513022984
"Yautepec Valley",1093.82181224212
"Yautepec Valley",1118.96851490162
"Yautepec Valley",1194.83447953697
"Yautepec Valley",1339.71663656013
"Yautepec Valley",1437.06683678236
"Yautepec Valley",1146.24689645267
"Yautepec Valley",1188.83137036185
"Yautepec Valley",1295.02868138363
"Yautepec Valley",1362.70696668882
"Yautepec Valley",1302.93499955518
"Yautepec Valley",1181.60128176805
"Yautepec Valley",1111.45953751406
"Yautepec Valley",1136.37355960054
"Yautepec Valley",1250.30009798377
"Yautepec Valley",1439.14103445102
"Yautepec Valley",1556.76908871795
"Yautepec Valley",1148.70704667287
"Yautepec Valley",1264.18631066329
"Yautepec Valley",1454.61002628969
"Yautepec Valley",1572.0208133043
"Yautepec Valley",1529.68555119293
"Yautepec Valley",1349.60890240984
"Yautepec Valley",1185.21992664788
"Yautepec Valley",1176.76519529253
"Yautepec Valley",1305.18720607965
"Yautepec Valley",1464.83742318065
"Yautepec Valley",1542.32268517728
"Yautepec Valley",1160.95891067951
"Yautepec Valley",1300.6798001136
"Yautepec Valley",1513.98165912122
"Yautepec Valley",1661.98350642309
"Yautepec Valley",1670.83850481137
"Yautepec Valley",1536.50371506324
"Yautepec Valley",1331.98167736713
"Yautepec Valley",1247.97495295931
"Yautepec Valley",1343.02062915094
"Yautepec Valley",1457.68537904904
"Yautepec Valley",1478.03191717938
